name,address,postcode,building_levels,apartments,latitude,longitude,osm_id,osm_type
Unnamed,,,4,,53.3575388,-6.2633486,51685753,way
Unnamed,"216-217, Custom House Harbour, Dublin",,6,,53.3507022,-6.2476443,60960231,way
Unnamed,"275-276, Custom House Harbour, Dublin",,6,,53.3506333,-6.2468022,60960412,way
"Blocks J, R","Pearse House, Dublin",,,,53.3446418,-6.2466891,78373303,way
Unnamed,"89-110, Custom House Harbour, Dublin",,6,,53.3509679,-6.2464446,84253993,way
Unnamed,"1-22, Custom House Harbour, Dublin",,6,,53.3510784,-6.2481719,88241225,way
Unnamed,"45-66, Custom House Harbour, Dublin",,6,,53.3510189,-6.2473024,88241232,way
Unnamed,"194-215, Custom House Harbour, Dublin",,6,,53.3501757,-6.2460496,88241233,way
Unnamed,"218-222, Custom House Harbour, Dublin",,6,,53.3504537,-6.2476848,88241235,way
Unnamed,"133-149, Custom House Harbour, Dublin",,6,,53.3508876,-6.2459152,88241239,way
Unnamed,"23-44, Custom House Harbour, Dublin",,6,,53.3510601,-6.2478594,88241241,way
Unnamed,"150-171, Custom House Harbour, Dublin",,6,,53.3506193,-6.2459873,88241243,way
Unnamed,"277-281, Custom House Harbour, Dublin",,6,,53.3503886,-6.2468413,88241245,way
Unnamed,"111-132, Custom House Harbour, Dublin",,6,,53.3509458,-6.2461577,88241255,way
Unnamed,"172-193, Custom House Harbour, Dublin",,6,,53.3503633,-6.2460215,88241258,way
Unnamed,"67-88, Custom House Harbour, Dublin",,6,,53.3510009,-6.246996,88241261,way
Unnamed,,,3,,53.3443738,-6.2476886,129217496,way
1-8,"Shamrock Place, Dublin",,,,53.3555516,-6.2451403,174092691,way
Unnamed,Windmill Lane,,,,53.3454335,-6.2448232,177562829,way
Markievicz House,"Townsend Street, Dublin",,4,,53.3452885,-6.2501889,177562864,way
College Gate Apartments,"Townsend Street, Dublin",,6,,53.3462171,-6.2543977,227827216,way
Number 2 Georges Quay,"2, George's Quay, Dublin",,4,,53.3472536,-6.255614,227971869,way
Unnamed,"24, Townsend Street, Dublin",,4,,53.345956,-6.2539189,228200969,way
Unnamed,"22, Luke Street",,,,53.3461076,-6.253949,228200970,way
Unnamed,"25-32, Townsend Street",,3,,53.3460293,-6.2536425,228200971,way
The Corn Exchange,"Poolbeg Street, Dublin",,7,,53.3469872,-6.2565934,228285218,way
Corn Exchange,"12, Burgh Quay, Dublin",,2,,53.3472307,-6.2565965,228285220,way
Trinity Plaza Apartments,"Tara Street, Dublin",,,,53.3456245,-6.2548198,228313893,way
Unnamed,"14, Capel Street, Dublin",,,,53.3469112,-6.2680384,228762034,way
Unnamed,"2, Capel Street, Dublin",,5,,53.3462352,-6.2677086,228762039,way
Q&M Hair and Beauty Salon,"3, Capel Street, Dublin",,5,,53.3462874,-6.2677258,228762041,way
Dublin Vintage Shop,"4, Capel Street, Dublin",,4,,53.3463424,-6.2677433,228762042,way
Real Brazil Foods,"6, Capel Street, Dublin",,4,,53.3464514,-6.2677817,228762043,way
Shauna's Pet Shop,"5, Capel Street, Dublin",,4,,53.3463965,-6.2677518,228762048,way
Unnamed,,,,,53.3469548,-6.2661863,228762055,way
Unnamed,,,,,53.3471207,-6.265104,228763220,way
Jervis Place,"Great Strand Street, Dublin",,4,,53.3466918,-6.2674136,229049443,way
Hyde Court,,,5,,53.3454924,-6.2519369,229577978,way
51-68,"51-58, Westland Square, Dublin",,,,53.3444485,-6.2472042,229577979,way
Unnamed,,,4,,53.3449973,-6.2489851,229577986,way
69-86,"69-86, Westland Square, Dublin",,,,53.3446584,-6.2473237,229577987,way
Unnamed,,,,,53.3450268,-6.2681263,230101446,way
Unnamed,"4, Parliament Street, Dublin",,5,,53.3443724,-6.2671083,230134524,way
The Forge,"Railway Street, Dublin",,,,53.353213,-6.2511974,230551393,way
The Kiln,"Railway Street, Dublin",,,,53.352971,-6.2510724,230551394,way
Unnamed,,,,,53.3530651,-6.2506349,230551395,way
Unnamed,,,,,53.3504792,-6.2550577,233489907,way
Unnamed,,,,,53.3504911,-6.2552512,233489910,way
Unnamed,Mary Street,,3,,53.3485129,-6.2678336,233622127,way
Unnamed,Mary Street,,3,,53.3485022,-6.2679067,233622130,way
Unnamed,Mary Street,,3,,53.3484915,-6.2679799,233622132,way
Unnamed,,,3,,53.3485415,-6.2675879,233622136,way
Custom Hall Block 4 (109-___),"104-138, Gardiner Street Lower",,5,,53.352536,-6.2560132,233718291,way
Custom Hall Block 3 (69-108),"69-103, Gardiner Street Lower",,5,,53.3521996,-6.2557784,233718292,way
Custom Hall Block 2 (34-68),"34-68, Gardiner Street Lower",,5,,53.3518712,-6.2555419,233718293,way
Unnamed,Sean Mac Dermott Street Upper,,5,,53.3527779,-6.2563134,233718294,way
Custom Hall Block 1 (1-33),Gardiner Street Lower,,,,53.3515682,-6.2554525,233718295,way
Unnamed,,,,,53.3472172,-6.2615145,233804853,way
Unnamed,,,4,,53.3472253,-6.2623141,233804866,way
Unnamed,"77, Marlborough Street",,,,53.3515347,-6.2590326,245000589,way
Unnamed,"78, Marlborough Street",,,,53.3514669,-6.2590046,245000590,way
Unnamed,"80, Marlborough Street, Dublin",,,,53.3513313,-6.2589488,245000592,way
Unnamed,"81, Marlborough Street, Dublin",,,,53.3512635,-6.2589208,245000593,way
Unnamed,"82, Marlborough Street, Dublin",,,,53.3511958,-6.2588929,245000594,way
Unnamed,"83, Marlborough Street, Dublin",,,,53.351128,-6.258865,245000596,way
Unnamed,"19, Mountjoy Square East",,4,,53.3574715,-6.256595,245001414,way
Unnamed,"20, Mountjoy Square East",,4,,53.3574254,-6.2565294,245001415,way
Unnamed,"21, Mountjoy Square East",,4,,53.3573586,-6.2564676,245001416,way
Unnamed,"22, Mountjoy Square East",,4,,53.3572689,-6.2564669,245001417,way
Unnamed,"23, Mountjoy Square East",,4,,53.3572417,-6.2563199,245001419,way
Unnamed,"24, Mountjoy Square East",,4,,53.3572046,-6.2562083,245001420,way
Unnamed,"25, Mountjoy Square East",,4,,53.3571291,-6.2561785,245001421,way
Unnamed,"26, Mountjoy Square East",,4,,53.3570365,-6.2560877,245001422,way
25-48,"Matt Talbot Court, Dublin",,,,53.3565227,-6.254558,245002719,way
49-72,"Matt Talbot Court, Dublin",,,,53.3566459,-6.2541351,245002721,way
1-24,"Matt Talbot Court, Dublin",,,,53.3566206,-6.2550694,245002725,way
33 Mountjoy Square,"33, Mountjoy Square East, Dublin",,,,53.3561198,-6.2552955,245002727,way
Unnamed,,,,,53.3565175,-6.2554121,245002728,way
Unnamed,,,,,53.3563846,-6.2555766,245002730,way
Unnamed,"30, Marlborough Street",,4,,53.3514139,-6.2585372,245002895,way
Unnamed,"31, Marlborough Street",,3,,53.3514844,-6.2585623,245002896,way
Unnamed,,,6,,53.3532586,-6.2531706,248987106,way
Unnamed,,,6,,53.353184,-6.2535634,248987107,way
Unnamed,"48, Middle Abbey Street, Dublin",,,,53.3478904,-6.2628469,250501865,way
Chinese Gospel Church of Dublin,"49, Middle Abbey Street, Dublin",,,,53.3477237,-6.2626846,250501866,way
Unnamed,"47, Middle Abbey Street, Dublin",,4,,53.3478791,-6.262941,250501874,way
Unnamed,"1, Parnell Square East",,4,,53.3534269,-6.2618964,250718212,way
Bolton Square,"Dominick Street Lower, Dublin",,,,53.3524762,-6.2678553,250743756,way
Unnamed,"1, Gardiner Place, Dublin",,,,53.3559763,-6.2609331,251726835,way
Fire House,"2, Gardiner Place, Dublin",,,,53.3560121,-6.26086,251726837,way
Sackville Court,"74, Blessington Street, Dublin",,6,,53.3560377,-6.2657809,252111715,way
Hardwicke Street Flats,,,,,53.3563219,-6.2633521,252111717,way
Unnamed,,,,,53.3561861,-6.2640787,252111719,way
Unnamed,,,,,53.3566316,-6.263758,252111720,way
Amiens Square (29-40),"Talbot Place, Dublin",,,,53.3508607,-6.2511813,254369225,way
"Amiens Square (1-28, 41-48)","Amiens Street, Dublin",,,,53.3508216,-6.2507117,254369227,way
Unnamed,,,6,,53.3497257,-6.2454554,256117094,way
Unnamed,"13-24, Mayor Street Lower, Dublin",,5,,53.3495005,-6.2446343,256117095,way
Unnamed,,,7,,53.34973,-6.2449689,256117096,way
"Spencer House, Custom House Square, IFSC",,,6,,53.3499595,-6.2445962,256117098,way
Unnamed,"54, Parnell Square West, Dublin",,,,53.3520876,-6.2637434,256708221,way
Unnamed,"55, Parnell Square West",,,,53.3520423,-6.26368,256708222,way
Unnamed,"57, Parnell Square West, Dublin",,,,53.3519371,-6.2635278,256708224,way
Hapenny Bridge House,"Ormond Quay Lower, Dublin",,,,53.3466205,-6.2655926,256728269,way
Unnamed,"49-50, Parnell Square West",,,,53.3522851,-6.2641059,256911797,way
Unnamed,"51, Parnell Square West, Dublin",,,,53.3522414,-6.2639538,256911798,way
Unnamed,"53, Parnell Square West",,4,,53.3521348,-6.2638119,256911800,way
Unnamed,Dame Street,,5,,53.3443422,-6.2640245,264901995,way
Aston Abbey,"10, Aston Quay, Dublin",,4,,53.3463139,-6.2609653,274036081,way
Unnamed,"9, Parliament Street, Dublin",,,,53.344612,-6.2671832,280182405,way
Unnamed,"11, Parliament Street, Dublin",,5,,53.3447164,-6.2671693,280182406,way
Unnamed,"10, Parliament Street, Dublin",,4,,53.344668,-6.2671518,280182407,way
Unnamed,"12, Parliament Street, Dublin",,5,,53.3447633,-6.2671807,280182408,way
Unnamed,"13, Parliament Street, Dublin",,5,,53.3448109,-6.2671968,280182409,way
Unnamed,"14, Parliament Street, Dublin",,5,,53.3448585,-6.2672193,280182410,way
Unnamed,"15, Parliament Street",,5,,53.3449129,-6.2672365,280182411,way
Unnamed,"2, Parnell Square East",,4,,53.3535254,-6.2619707,281142258,way
Irish Writers Centre,"19, Parnell Square North, Dublin",,,,53.3543455,-6.2641796,281253909,way
Unnamed,"54, Dame Street",,4,,53.344301,-6.2643882,281357147,way
Unnamed,,,3,,53.3442972,-6.264571,281357149,way
Unnamed,"55, Dame Street",,4,,53.3442864,-6.2644805,281357150,way
Unnamed,,,3,,53.3442946,-6.2647479,281357153,way
Unnamed,,,4,,53.3442924,-6.2646559,281357155,way
Unnamed,"5, Parliament Street, Dublin",,5,,53.3444195,-6.2671173,281652281,way
Unnamed,"7, Parliament Street, Dublin",,5,,53.3445211,-6.2671222,281652283,way
Unnamed,,,3,,53.3460741,-6.2621825,281688576,way
Unnamed,,,5,,53.3470216,-6.2656754,282634593,way
Unnamed,"Sean Mac Dermott Street Lower, Dublin",,7,,53.353007,-6.2549327,289866530,way
Aldborough Court,"North Strand Road, Dublin",,,,53.355178,-6.2467953,289868623,way
Dorset Point,"107, Dorset Street Upper",,5,,53.3552019,-6.266743,290553360,way
Unnamed,,,5,,53.3548476,-6.2658888,290556150,way
Unnamed,"1, Hill Street",,,,53.3554063,-6.2593331,291297793,way
Father Scully House,"Gardiner Street Middle, Dublin",,7,,53.355108,-6.2580272,291297944,way
Unnamed,"36-37, Hill Street",,,,53.3547391,-6.2598131,291298272,way
Unnamed,Dublin,,,,53.3527801,-6.2525526,291337462,way
Unnamed,"63, Sean Mac Dermott Street Lower, Dublin",,,,53.3538797,-6.250761,291337559,way
Unnamed,,,,,53.3557731,-6.2635406,291339565,way
Buckley Hall,"Buckingham Street Lower, Dublin",,5,,53.3537334,-6.2499846,293027971,way
Unnamed,,,,,53.3527476,-6.2584267,293302438,way
Unnamed,,,5,,53.3538838,-6.2574189,293303945,way
Unnamed,"Gardiner Street Middle, Dublin",,5,,53.3542753,-6.2573619,293303948,way
The Courtyard,"Hill Street, Dublin",,,,53.3541532,-6.2591859,293305530,way
Unnamed,,,,,53.3458512,-6.2626487,294962262,way
Unnamed,,,3,,53.345748,-6.2622136,294962769,way
Unnamed,,,2,,53.3458752,-6.2619295,294962771,way
Unnamed,Fownes Street Upper,,3,,53.3451737,-6.26352,294972560,way
Unnamed,,,4,,53.3545896,-6.2538467,295247290,way
Dorset Square,Gardiner Street Upper,,6,,53.357989,-6.2613809,295381994,way
Unnamed,"George's Place, Dublin",,3,,53.3577162,-6.2626228,295381995,way
Unnamed,"George's Place, Dublin",,3,,53.3575445,-6.2622288,295381996,way
Unnamed,"50, City Quay, Dublin",,4,,53.346407,-6.246426,297641216,way
The Granby Centre,"Granby Row, Dublin",,3,,53.3538353,-6.2666727,301183218,way
Unnamed,,,,,53.3569739,-6.2552728,306926554,way
Summerhill Court (1-22a),"Summerhill, Dublin",,3,,53.3547412,-6.2548463,310423016,way
Summerhill Court (23-33),"80, Summerhill, Dublin",,3,,53.3549694,-6.2542367,310423018,way
Patrick Heeney House,"Summerhill, Dublin",,4,,53.3551246,-6.2538127,310423020,way
Quartiere Bloom,,,,,53.3464832,-6.264981,316644284,way
Unnamed,,,,,53.3514265,-6.2604975,316971225,way
Unnamed,,,,,53.3519433,-6.2604938,316971227,way
Unnamed,"80-83, Summerhill, Dublin",D01 PT99,4,,53.3564997,-6.2513056,337932057,way
Summerhill Court (34-39),"Summerhill, Dublin",,3,,53.3552927,-6.2533686,337932058,way
Rendu Apartments,"William Street North, Dublin",,,,53.357495,-6.2475293,339091195,way
20-45,"20-45, Charleville Mall, Dublin",,5,,53.3565186,-6.2450878,339091200,way
50-70,"50-70, William Street North, Dublin",,5,,53.3562473,-6.2453478,339091203,way
Unnamed,,,,,53.3563733,-6.24533,339091204,way
Unnamed,,,,,53.3560631,-6.2456574,339091206,way
71-96,"71-96, William Street North, Dublin",,5,,53.3560049,-6.2457428,339091208,way
Langrishe Place Gardens,"Summerhill, Dublin",,,,53.3546398,-6.2562092,339411485,way
Unnamed,"37, North Lotts, Dublin",,,,53.3479179,-6.2610403,340376460,way
St. Agatha's Court,"William Street North, Dublin",,2,,53.3566757,-6.2466263,340543270,way
Tyrone House,"James Joyce Street, Dublin",,,,53.3520479,-6.2540889,352155582,way
Montgomery House,"James Joyce Street, Dublin",,,,53.35191,-6.2539805,352155583,way
Carroll's Irish Gifts,"33, O'Connell Street Lower, Dublin",,,,53.3497074,-6.2597952,353991663,way
Unnamed,"1-2, O'Connell Street Upper, Dublin",,6,,53.3500094,-6.2598713,353993706,way
Unnamed,,,,,53.3446497,-6.2616924,354398449,way
Unnamed,"Temple Lane North, Dublin",,2,,53.3546616,-6.2587988,359315105,way
Unnamed,"26, North Great George's Street, Dublin",,,,53.3536732,-6.2599934,363240996,way
Unnamed,,,,,53.3532836,-6.2508855,365843444,way
Ticket Office,"George's Quay, Dublin",,4,,53.3472931,-6.2546583,376662373,way
Unnamed,,,,,53.3546999,-6.2521534,378831690,way
Trinity Square,,,5,,53.3456412,-6.247633,386571733,way
Unnamed,,,,,53.3448475,-6.2474603,394745692,way
Unnamed,"23, Gardiner Street Middle, Dublin",,,,53.3553333,-6.2574253,395001665,way
Unnamed,"21, Gardiner Street Middle, Dublin",,,,53.3554698,-6.257504,395001981,way
Unnamed,"22, Gardiner Street Middle, Dublin",,,,53.3554062,-6.2574567,395001982,way
Belmont Hall,"32-43, Gardiner Street Middle, Dublin",,5,,53.3545074,-6.2573536,395001986,way
Belmont Hall (44-64),Dublin,,5,,53.3547449,-6.2575718,395001987,way
Unnamed,,,,,53.3451658,-6.2459107,395065660,way
Unnamed,Windmill Lane Apartments,,,,53.3450847,-6.2450069,395066819,way
Unnamed,,,,,53.3452817,-6.2644984,441055587,way
Unnamed,,,,,53.3451869,-6.2630913,441055589,way
Unnamed,,,4,,53.34489,-6.2661995,441055590,way
Unnamed,,,,,53.3493832,-6.2680327,489671618,way
Ivy Exchange,"Granby Place, Dublin",,5,,53.3521744,-6.2647694,492437757,way
Unnamed,,,,,53.3461404,-6.2496918,518995668,way
Beckett House,Summerhill,,,,53.3551521,-6.255845,544890482,way
Unnamed,"175-176, North Strand Road",,,,53.3547482,-6.2462523,555293415,way
ILAC Centre,"Henry Street, Dublin",D01 HW54,7,,53.3499978,-6.264375,558926731,way
Unnamed,,,,,53.3544205,-6.267053,560423641,way
Unnamed,,,,,53.3523948,-6.2523524,561595448,way
Unnamed,,,,,53.3511173,-6.2510181,584286614,way
Railway Court,"Railway Street, Dublin",,6,,53.3529258,-6.2517845,610561024,way
Unnamed,,,,,53.3443859,-6.2675679,611618534,way
Unnamed,,,5,,53.3443149,-6.2675483,611618537,way
Unnamed,"Parliament Street, Dublin",,,,53.3444361,-6.2675882,611618539,way
Unnamed,,,4,,53.34432,-6.2677948,611618543,way
Unnamed,,,,,53.3444398,-6.2678512,611618545,way
Unnamed,,,,,53.3445346,-6.2678764,611618550,way
Unnamed,"4, Henry Street",,,,53.3490939,-6.2640289,612788296,way
Unnamed,"5, Henry Street",,,,53.3491079,-6.2639384,612788297,way
Unnamed,"6, Henry Street",,,,53.3491243,-6.2638303,612788298,way
Unnamed,"5, Great Strand Street, Dublin",,3,,53.3464721,-6.2671484,619893952,way
Unnamed,,,5,,53.3465918,-6.2664827,619893957,way
Unnamed,"Buckingham Street Upper, Dublin",,4,,53.3555585,-6.2508225,656146755,way
Unnamed,"George's Place, Dublin",,6,,53.3579509,-6.2618847,657994338,way
Unnamed,,,9,,53.3510364,-6.2638403,658248811,way
Unnamed,,,7,,53.3504447,-6.2653367,658248812,way
Unnamed,"50, Mary Street",,3,,53.3488658,-6.2670647,665994759,way
Bradgoue House,"Mary Street, Dublin",,4,,53.3488926,-6.2672948,665994760,way
Unnamed,,,3,,53.3490501,-6.26698,665994762,way
Spar,"8, O'Connell Street Upper, Dublin",,5,,53.3503561,-6.2601021,696901402,way
Unnamed,"5, O'Connell Street Upper, Dublin",,,,53.350202,-6.2600307,696901405,way
Unnamed,"13, North Earl Street, Dublin",,,,53.3499896,-6.258483,696901423,way
Home Interiors,"10, North Earl Street, Dublin",,,,53.3499378,-6.2587433,696901426,way
Unnamed,"93, Talbot Street, Dublin",,,,53.350289,-6.2564808,696909147,way
Unnamed,"14-15, O'Connell Street Lower, Dublin",,5,,53.3487089,-6.2593745,696909149,way
Vacant,"4, North Earl Street, Dublin",,,,53.3497898,-6.2594289,697131604,way
Unnamed,"16, Sackville Place, Dublin",D01 V0C7,3,,53.3488839,-6.2590782,740958708,way
Ladbrokes,"14, Sackville Place, Dublin",,3,,53.3489137,-6.2588887,740958710,way
Unnamed,"13, Sackville Place, Dublin",,3,,53.3489273,-6.2588001,740958712,way
Unnamed,"70, Parnell Street, Dublin",,,,53.3519916,-6.2623907,741006511,way
Unnamed,"71, Parnell Street, Dublin",,,,53.3520599,-6.2622089,741006512,way
Unnamed,,,3,,53.3467193,-6.2490751,753590230,way
Unnamed,,,3,,53.3467095,-6.2489953,753590231,way
Unnamed,,,3,,53.3466996,-6.2489154,753590232,way
Unnamed,,,3,,53.3466897,-6.2488356,753590233,way
Unnamed,,,3,,53.3466799,-6.2487556,753590234,way
Unnamed,,,3,,53.34667,-6.2486758,753590235,way
Unnamed,,,,,53.3458833,-6.2496,753590275,way
Unnamed,Townsend Street,,,,53.3457308,-6.2496488,753590276,way
Unnamed,Marlborough Street,,,,53.3516755,-6.2581952,844048868,way
Unnamed,,,,,53.3576326,-6.2587766,862498371,way
Unnamed,"13, Dorset Street Upper",,5,,53.3535865,-6.2672831,865612165,way
Unnamed,"12, Dorset Street Upper",,5,,53.3535449,-6.2673307,865612166,way
Duff House 1912,,,,,53.3574617,-6.2483013,1009613423,way
Unnamed,,,,,53.3549016,-6.2648416,1018259129,way
Buckingham Village,"Buckingham Street Upper, Dublin",,4,,53.3553134,-6.2506466,1031727092,way
Unnamed,"Buckingham Street Upper, Dublin",,4,,53.3558692,-6.2509221,1031727093,way
Sean Tracey House,"Buckingham Street Upper, Dublin",,6,,53.3554456,-6.250182,1031727112,way
Unnamed,"Buckingham Street Upper, Dublin",,6,,53.355761,-6.2503326,1031727113,way
Unnamed,"Buckingham Street Upper, Dublin",,5,,53.3561695,-6.2505739,1031727115,way
Gandon Hall,"Gardiner Street Lower, Dublin",,,,53.352258,-6.2550697,1039622248,way
Unnamed,,,,,53.3550204,-6.2601637,1048295928,way
Unnamed,,,,,53.3550272,-6.2590789,1048295929,way
Unnamed,,,5,,53.3547181,-6.2591159,1048295930,way
Unnamed,,,,,53.3551001,-6.2586588,1048295931,way
Mellor Court,Liffey Street Lower,,,,53.3476273,-6.2637059,1065867043,way
Unnamed,,,,,53.3579041,-6.2476153,1073653974,way
Unnamed,,,,,53.3577949,-6.247834,1073654530,way
Unnamed,,,,,53.3565276,-6.2502102,1084203331,way
Unnamed,,,,,53.3551407,-6.2582544,1084223125,way
Unnamed,,,,,53.3555524,-6.2489795,1092347669,way
Unnamed,,,,,53.3562367,-6.2502181,1092347671,way
Unnamed,"18, Killarney Street",,,,53.3544535,-6.248299,1115736282,way
Unnamed,,,,,53.3546731,-6.2656355,1122696435,way
Unnamed,,,,,53.3570979,-6.2492161,1123752619,way
Unnamed,,,,,53.357063,-6.2493381,1123752620,way
Unnamed,,,,,53.3523878,-6.2497991,1124480932,way
Unnamed,,,,,53.3524963,-6.2495433,1124480933,way
Unnamed,,,,,53.3569272,-6.2505256,1125076838,way
Unnamed,,,7,,53.3519509,-6.2646774,1126932692,way
Wolfe Tone Court,"Mary Street, Dublin",,,,53.3487899,-6.2675764,1127347062,way
Unnamed,,,10,,53.3476472,-6.2642276,1135681021,way
Unnamed,,,,,53.3580191,-6.256208,1160884843,way
Unnamed,,,,,53.3567664,-6.255579,1161204244,way
Unnamed,,,,,53.3576794,-6.255911,1161204250,way
Unnamed,,,5,,53.3548492,-6.2570603,1162280160,way
Unnamed,,,,,53.3557814,-6.2560406,1162280172,way
Unnamed,"27, Gardiner Street Middle, Dublin",,,,53.3551394,-6.2572947,1162280176,way
Unnamed,"26, Gardiner Street Middle, Dublin",,,,53.3551936,-6.2573272,1162280177,way
Unnamed,"25, Gardiner Street Middle, Dublin",,,,53.3552364,-6.2573573,1162280178,way
Unnamed,"24, Gardiner Street Middle, Dublin",,,,53.3552787,-6.257387,1162280179,way
Unnamed,,,4,,53.3541223,-6.2581996,1164197126,way
Unnamed,"64, Mountjoy Square West",,,,53.3563038,-6.258948,1211960733,way
Unnamed,,,4,,53.3576083,-6.2630999,1218995926,way
Unnamed,,,,,53.3446293,-6.2676328,1221026156,way
Unnamed,,,,,53.344581,-6.2676139,1221026157,way
Unnamed,,,4,,53.3569843,-6.2634397,1222119103,way
Unnamed,,,,,53.3565564,-6.2625574,1222120470,way
Unnamed,,,,,53.3565481,-6.2657054,1225487444,way
Unnamed,,,4,,53.3562807,-6.2654934,1225487611,way
Unnamed,,,4,,53.3533923,-6.2668717,1239708032,way
Unnamed,,,3,,53.3535719,-6.2669747,1239708033,way
Unnamed,,,3,,53.3538154,-6.2670362,1239708034,way
Unnamed,,,4,,53.3536385,-6.2665614,1239708035,way
Unnamed,,,4,,53.351573,-6.267279,1241019152,way
Unnamed,,,3,,53.3554013,-6.2530057,1311637976,way
Unnamed,,,,,53.3552728,-6.2605365,1313354056,way
Unnamed,,,,,53.355367,-6.2607156,1313354057,way
Unnamed,,,,,53.3548493,-6.2599358,1313354058,way
Unnamed,,,,,53.3549349,-6.2600498,1313354059,way
Killarney Court,"Killarney Street, Dublin",,4,,53.3549364,-6.2491636,4835993,relation
Unnamed,,,5,,53.3495667,-6.2673099,9254412,relation
College Gate Apartments,,,,,53.3461024,-6.2541773,16314011,relation
