entity_id,entity_name,legal_name,sector,sub_sector,parent_organization,property_manager,address_line_1,city,state,zip_code,latitude,longitude,asset_status,verification_source,last_updated
OSM-IMP-00001,Cairnes Business School,Cairnes Business School,Education,University,Unknown,Unknown,Needs Verification,,,,53.2840636,-9.065571,Active,OpenStreetMap,2025-11-24
OSM-IMP-00002,Carlow District Hospital,Carlow District Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.8426218,-6.928817,Active,OpenStreetMap,2025-11-24
OSM-IMP-00003,Castlecomer District Hospital,Castlecomer District Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.7994462,-7.2140078,Active,OpenStreetMap,2025-11-24
OSM-IMP-00004,Limerick School of Art and Design (LIT),Limerick School of Art and Design (LIT),Education,University,Technological University of the Shannon: Midlands Midwest,Unknown,Clare Street,Limerick,,,52.6655266,-8.613216,Active,OpenStreetMap,2025-11-24
OSM-IMP-00005,Saint Patrick's College Maynooth and Pontifical University,Saint Patrick's College Maynooth and Pontifical University,Education,University,Unknown,Unknown,Needs Verification,,,,53.3792776,-6.5965802,Active,OpenStreetMap,2025-11-24
OSM-IMP-00006,Raheen Community Hostpital,Raheen Community Hostpital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.8938853,-8.507698,Active,OpenStreetMap,2025-11-24
OSM-IMP-00007,Rock Mills Student Accomodation,Rock Mills Student Accomodation,Education,University,Unknown,Unknown,Needs Verification,,,,55.0079063,-7.3192382,Active,OpenStreetMap,2025-11-24
OSM-IMP-00008,Saint Anne's,Saint Anne's,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,51.942225,-10.2342926,Active,OpenStreetMap,2025-11-24
OSM-IMP-00010,Waterside Hospital,Waterside Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,55.0135559,-7.2804733,Active,OpenStreetMap,2025-11-24
OSM-IMP-00011,Lakeview,Lakeview,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,55.0153949,-7.2826835,Active,OpenStreetMap,2025-11-24
OSM-IMP-00012,Hampstead Private Hospital,Hampstead Private Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3815153,-6.2596772,Active,OpenStreetMap,2025-11-24
OSM-IMP-00013,Beacon Hospital,Beacon Hospital,Healthcare,Hospital,Unknown,Unknown,Blackthorn Road,,,,53.2767042,-6.2188689,Active,OpenStreetMap,2025-11-24
OSM-IMP-00014,Lifford Community Hospital,Lifford Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.831272,-7.483232,Active,OpenStreetMap,2025-11-24
OSM-IMP-00015,Schull Community Hospital,Schull Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,51.5212776,-9.5459225,Active,OpenStreetMap,2025-11-24
OSM-IMP-00016,Boston College - Ireland,Boston College - Ireland,Education,University,Boston College,Unknown,42 St. Stephen's Green,Dublin,,,53.3382439,-6.2553677,Active,OpenStreetMap,2025-11-24
OSM-IMP-00018,Celbridge Medical Center,Celbridge Medical Center,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.3448193,-6.5409696,Active,OpenStreetMap,2025-11-24
OSM-IMP-00019,Kimmage Development Studies Centre - closed,Kimmage Development Studies Centre - closed,Education,University,Unknown,Unknown,Whitehall Road,Dublin,,D12 P5YP,53.3085321,-6.3086178,Active,OpenStreetMap,2025-11-24
OSM-IMP-00020,Merriman House,Merriman House,Education,University,Limerick Institute of Technology,Unknown,Needs Verification,,,,52.6660838,-8.6187924,Active,OpenStreetMap,2025-11-24
OSM-IMP-00021,Georgia Southern University Wexford Campus,Georgia Southern University Wexford Campus,Education,University,Center for Irish Research and Teaching of Georgia Southern University,Unknown,Spawell Road,Wexford,,,52.341917,-6.4686057,Active,OpenStreetMap,2025-11-24
OSM-IMP-00022,South East Technological University - Granary Campus,South East Technological University - Granary Campus,Education,University,South East Technnological University,Unknown,Hanover Street,Waterford,,X91 FF86,52.2626245,-7.1152567,Active,OpenStreetMap,2025-11-24
OSM-IMP-00023,Covid 19 test centre,Covid 19 test centre,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,51.922856,-8.4847197,Active,OpenStreetMap,2025-11-24
OSM-IMP-00025,"Mater Private Network, Day Hospital","Mater Private Network, Day Hospital",Healthcare,Hospital,Unknown,Unknown,Cherrywood Business Park,Co. Dublin,,D18 DH50,53.2416161,-6.1406136,Active,OpenStreetMap,2025-11-24
OSM-IMP-00026,South East Technological University - Wicklow County Campus,South East Technological University - Wicklow County Campus,Education,University,South East Technological University,Unknown,Clermont House,"Rathnew, Co. Wicklow",,A67 X566,52.9992823,-6.0816968,Active,OpenStreetMap,2025-11-24
OSM-IMP-00027,South East Technological University - South Sports Campus,South East Technological University - South Sports Campus,Education,University,South East Technological University,Unknown,Mortarstown Upper,Carlow,,R93 AYW9,52.8162856,-6.944646,Active,OpenStreetMap,2025-11-24
OSM-IMP-00028,South East Technological University - Kilkenny Road Campus,South East Technological University - Kilkenny Road Campus,Education,University,South East Technological University,Unknown,Kilkenny Road,Carlow,,R93 V960,52.8269383,-6.9360647,Active,OpenStreetMap,2025-11-24
OSM-IMP-00029,South East Technological University - Kilkenny Research & Innovation Centre,South East Technological University - Kilkenny Research & Innovation Centre,Education,University,South East Technological University,Unknown,Needs Verification,Kilkenny,,R95 TP64,52.6464003,-7.2574785,Active,OpenStreetMap,2025-11-24
OSM-IMP-00030,South East Technological University - College Street Campus,South East Technological University - College Street Campus,Education,University,South East Technological University,Unknown,College Street,Waterford,,X91 Y074,52.2540847,-7.1156349,Active,OpenStreetMap,2025-11-24
OSM-IMP-00031,South East Technological University - Applied Technology Campus,South East Technological University - Applied Technology Campus,Education,University,South East Technological University,Unknown,IDA Industrial Estate,Waterford,,X91 TX03,52.2469626,-7.1453205,Active,OpenStreetMap,2025-11-24
OSM-IMP-00032,Mater Private Hospital,Mater Private Hospital,Healthcare,Hospital,Unknown,Unknown,Malahide Road,Dublin,,D17 AY61,53.4041222,-6.1815316,Active,OpenStreetMap,2025-11-24
OSM-IMP-00033,QUB School of Psychology,QUB School of Psychology,Education,University,Unknown,Unknown,Needs Verification,,,,54.5811596,-5.9378378,Active,OpenStreetMap,2025-11-24
OSM-IMP-00034,Elmwood One (QUB Student union),Elmwood One (QUB Student union),Education,University,Unknown,Unknown,Needs Verification,,,,54.5846599,-5.9369263,Active,OpenStreetMap,2025-11-24
OSM-IMP-00035,UCC Geology Garden,UCC Geology Garden,Education,University,Unknown,Unknown,Needs Verification,,,,51.8993045,-8.4876999,Active,OpenStreetMap,2025-11-24
OSM-IMP-00036,Champlain College Dublin,Champlain College Dublin,Education,University,Champlain College Incorporated,Unknown,43 Leeson Street Lower,Dublin,,,53.3331038,-6.2541389,Active,OpenStreetMap,2025-11-24
OSM-IMP-00037,MTU Crawford College of Art & Design - Department of Media Communications,MTU Crawford College of Art & Design - Department of Media Communications,Education,University,Munster Technological University,Unknown,Needs Verification,,,,51.895108,-8.4754049,Active,OpenStreetMap,2025-11-24
OSM-IMP-00038,Technological University of the Shannon: Coonagh Campus,Technological University of the Shannon: Coonagh Campus,Education,University,Technological University of the Shannon,Unknown,Needs Verification,,,,52.676706,-8.6760942,Active,OpenStreetMap,2025-11-24
OSM-IMP-00039,Macular Clinic,Macular Clinic,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.6079957,-5.9394996,Active,OpenStreetMap,2025-11-24
OSM-IMP-00040,Union Theological College,Union Theological College,Education,University,Unknown,Unknown,Needs Verification,,,,54.5851016,-5.9314294,Active,OpenStreetMap,2025-11-24
OSM-IMP-00041,Ulster Hospital,Ulster Hospital,Healthcare,Hospital,South Eastern Health and Social Care Trust,Unknown,Upper Newtownards Road,Belfast,,BT16 1RH,54.5970115,-5.8116589,Active,OpenStreetMap,2025-11-24
OSM-IMP-00042,Connolly Hospital,Connolly Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Mill Road,Blanchardstown,,D15X40D,53.3891627,-6.3675115,Active,OpenStreetMap,2025-11-24
OSM-IMP-00043,Beaumont Hospital,Beaumont Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.3892595,-6.2240645,Active,OpenStreetMap,2025-11-24
OSM-IMP-00044,Royal Hospital Donnybrook,Royal Hospital Donnybrook,Healthcare,Hospital,Unknown,Unknown,Bloomfield Avenue,,,,53.3250732,-6.2480404,Active,OpenStreetMap,2025-11-24
OSM-IMP-00045,St Luke's Hospital,St Luke's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3092427,-6.2674243,Active,OpenStreetMap,2025-11-24
OSM-IMP-00046,Lucena Clinic & St Peter's School,Lucena Clinic & St Peter's School,Healthcare,Hospital,Order of St. John of God,Unknown,59 Orwell Road,Dublin,,,53.3102672,-6.2710269,Active,OpenStreetMap,2025-11-24
OSM-IMP-00047,Clonskeagh Hospital,Clonskeagh Hospital,Healthcare,Hospital,Unknown,Unknown,Clonskeagh Road,,,,53.3153826,-6.2400815,Active,OpenStreetMap,2025-11-24
OSM-IMP-00048,UCD Richview,UCD Richview,Education,University,Unknown,Unknown,Needs Verification,,,,53.3110416,-6.2353682,Active,OpenStreetMap,2025-11-24
OSM-IMP-00049,Saint Joseph's Hospital,Saint Joseph's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3877734,-6.4319244,Active,OpenStreetMap,2025-11-24
OSM-IMP-00050,Ards Hospital,Ards Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.5938304,-5.7055973,Active,OpenStreetMap,2025-11-24
OSM-IMP-00051,University Hospital Galway,University Hospital Galway,Healthcare,Hospital,Health Service Executive,Unknown,Newcastle Road,Galway,,,53.2770606,-9.0668613,Active,OpenStreetMap,2025-11-24
OSM-IMP-00052,TU Dublin Aeronautical Engineering,TU Dublin Aeronautical Engineering,Education,University,Unknown,Unknown,Needs Verification,Cloghran,,,53.4263374,-6.2228712,Active,OpenStreetMap,2025-11-24
OSM-IMP-00053,Merlin Park University Hospital,Merlin Park University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.2779979,-8.9952606,Active,OpenStreetMap,2025-11-24
OSM-IMP-00054,Cherry Orchard Hospital,Cherry Orchard Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Ballyfermot Road,,,,53.3430617,-6.3779167,Active,OpenStreetMap,2025-11-24
OSM-IMP-00055,University College Cork Main Campus,University College Cork Main Campus,Education,University,University College Cork,Unknown,College Road,Cork,,T12 K8AF,51.8936015,-8.4929321,Active,OpenStreetMap,2025-11-24
OSM-IMP-00056,University College Cork Mardyke Sport Complex,University College Cork Mardyke Sport Complex,Education,University,Unknown,Unknown,Needs Verification,,,,51.8951822,-8.5010526,Active,OpenStreetMap,2025-11-24
OSM-IMP-00057,St. James's Hospital,St. James's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,James's Street,Dublin,,D08 NHY1,53.3401189,-6.2957732,Active,OpenStreetMap,2025-11-24
OSM-IMP-00058,Children's Health Ireland at Crumlin,Children's Health Ireland at Crumlin,Healthcare,Hospital,Health Service Executive,Unknown,Cooley Road,Dublin,,D12N512,53.3261478,-6.318888,Active,OpenStreetMap,2025-11-24
OSM-IMP-00059,Dublin City University Saint Patrick's Campus,Dublin City University Saint Patrick's Campus,Education,University,Dublin City University,Unknown,Drumcondra Road Upper,Dublin,,,53.3711709,-6.2559592,Active,OpenStreetMap,2025-11-24
OSM-IMP-00060,University Hospital Waterford,University Hospital Waterford,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.2489606,-7.0788606,Active,OpenStreetMap,2025-11-24
OSM-IMP-00061,South Infirmary-Victoria University Hospital,South Infirmary-Victoria University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Old Blackrock Road,Cork,,T12 X23H,51.8935797,-8.4641716,Active,OpenStreetMap,2025-11-24
OSM-IMP-00062,Technological University Dublin - Bolton Street Campus,Technological University Dublin - Bolton Street Campus,Education,University,Technological University Dublin,Unknown,Bolton Street,Dublin,,,53.351221,-6.268641,Active,OpenStreetMap,2025-11-24
OSM-IMP-00063,Mater Misericordiae University Hospital,Mater Misericordiae University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,North Circular Road,,,,53.3592622,-6.2671018,Active,OpenStreetMap,2025-11-24
OSM-IMP-00064,Mater Private Hospital,Mater Private Hospital,Healthcare,Hospital,Unknown,Unknown,Eccles Street,Dublin 7,,D07 WKW8,53.3581067,-6.2644738,Active,OpenStreetMap,2025-11-24
OSM-IMP-00065,Maynooth University North Campus,Maynooth University North Campus,Education,University,"National University of Ireland, Maynooth",Unknown,Needs Verification,,,,53.3846863,-6.60088,Active,OpenStreetMap,2025-11-24
OSM-IMP-00066,Maynooth University South Campus,Maynooth University South Campus,Education,University,"National University of Ireland, Maynooth",Unknown,Needs Verification,,,,53.3793263,-6.6007766,Active,OpenStreetMap,2025-11-24
OSM-IMP-00067,Central Remedial Clinic,Central Remedial Clinic,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3690166,-6.2014039,Active,OpenStreetMap,2025-11-24
OSM-IMP-00068,South East Technological University - West Campus,South East Technological University - West Campus,Education,University,South East Technological University,Unknown,Needs Verification,Waterford,,X91 XD96,52.2529248,-7.1820949,Active,OpenStreetMap,2025-11-24
OSM-IMP-00069,University of Limerick,University of Limerick,Education,University,Unknown,Unknown,Needs Verification,,,,52.6730814,-8.5707382,Active,OpenStreetMap,2025-11-24
OSM-IMP-00070,Nenagh General Hospital,Nenagh General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Thurles Road,Nenagh,,,52.8577881,-8.1909978,Active,OpenStreetMap,2025-11-24
OSM-IMP-00071,University of Limerick,University of Limerick,Education,University,Unknown,Unknown,Needs Verification,,,,52.6799017,-8.5723055,Active,OpenStreetMap,2025-11-24
OSM-IMP-00072,TU Dublin Sports Broombridge,TU Dublin Sports Broombridge,Education,University,Technological University Dublin,Unknown,Broombridge Road,Dublin,,,53.3725458,-6.3021201,Active,OpenStreetMap,2025-11-24
OSM-IMP-00073,South East Technological University - College Street Campus,South East Technological University - College Street Campus,Education,University,South East Technological University,Unknown,College Street,Waterford,,X91 Y074,52.2541297,-7.1164625,Active,OpenStreetMap,2025-11-24
OSM-IMP-00074,Goldsmith Hall (Trinity College Dublin),Goldsmith Hall (Trinity College Dublin),Education,University,"Trinity College, Dublin",Unknown,Pearse Street,Dublin,,,53.3437703,-6.24874,Active,OpenStreetMap,2025-11-24
OSM-IMP-00075,UPMC Whitfield,UPMC Whitfield,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.2402271,-7.1723069,Active,OpenStreetMap,2025-11-24
OSM-IMP-00076,Abbeyleix District Hospital,Abbeyleix District Hospital,Healthcare,Hospital,Unknown,Unknown,Ballinakill Road,Abbeyleix,,,52.9115426,-7.3426991,Active,OpenStreetMap,2025-11-24
OSM-IMP-00077,"Ulster University, Magee Campus","Ulster University, Magee Campus",Education,University,Ulster University,Unknown,Northland Road,Derry,,BT48 7JL,55.0058499,-7.3228996,Active,OpenStreetMap,2025-11-24
OSM-IMP-00078,Cappagh National Orthopaedic Hospital,Cappagh National Orthopaedic Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3939004,-6.3271098,Active,OpenStreetMap,2025-11-24
OSM-IMP-00079,Technological University of the Shannon: Midlands Midwest,Technological University of the Shannon: Midlands Midwest,Education,University,Technological University of the Shannon: Midlands Midwest,Unknown,Moylish Park,Limerick,,V94 EC5T,52.6761111,-8.6475624,Active,OpenStreetMap,2025-11-24
OSM-IMP-00081,Bon Secours Hospital,Bon Secours Hospital,Healthcare,Hospital,Bon Secours Health System,Unknown,Glasnevin Hill,Dublin,,D09 YN97,53.3757543,-6.2674225,Active,OpenStreetMap,2025-11-24
OSM-IMP-00082,University Hospital Limerick,University Hospital Limerick,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.6342771,-8.6527446,Active,OpenStreetMap,2025-11-24
OSM-IMP-00083,Atlantic Technological University Galway,Atlantic Technological University Galway,Education,University,Unknown,Unknown,Dublin Road,Galway,,,53.2789018,-9.0108987,Active,OpenStreetMap,2025-11-24
OSM-IMP-00084,The Meath Primary Care Centre (Former Meath Hospital),The Meath Primary Care Centre (Former Meath Hospital),Healthcare,Hospital,Health Service Executive,Unknown,1-9 Heytesbury Street,Dublin,,,53.3357254,-6.2701974,Active,OpenStreetMap,2025-11-24
OSM-IMP-00085,Saint Loman's Hospital,Saint Loman's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.5326147,-7.322173,Active,OpenStreetMap,2025-11-24
OSM-IMP-00086,St. Francis Private Hospital,St. Francis Private Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,N91 FE40,53.5142637,-7.3348933,Active,OpenStreetMap,2025-11-24
OSM-IMP-00087,Midland Regional Hospital Mullingar,Midland Regional Hospital Mullingar,Healthcare,Hospital,Health Service Executive,Unknown,Longford Road,Mullingar,,,53.5344213,-7.3489966,Active,OpenStreetMap,2025-11-24
OSM-IMP-00088,TU Dublin Tallaght,TU Dublin Tallaght,Education,University,Unknown,Unknown,Old Blessington Road,Tallaght,,,53.2910096,-6.3626961,Active,OpenStreetMap,2025-11-24
OSM-IMP-00089,Dublin City University Sports Campus,Dublin City University Sports Campus,Education,University,Dublin City University,Unknown,Ballymun Road,Dublin,,,53.3818281,-6.2705844,Active,OpenStreetMap,2025-11-24
OSM-IMP-00090,Tallaght University Hospital,"Adelaide and Meath Hospital, Dublin incorporating the National Children's Hospital",Healthcare,Hospital,Health Service Executive,Unknown,Belgard Square North,,,D24 NR0A,53.2911934,-6.3788426,Active,OpenStreetMap,2025-11-24
OSM-IMP-00091,South East Technological University - Kilkenny Road Campus,South East Technological University - Kilkenny Road Campus,Education,University,South East Technological University,Unknown,Kilkenny Road,Carlow,,R93 V960,52.825778,-6.9350075,Active,OpenStreetMap,2025-11-24
OSM-IMP-00092,MTU Bishopstown Campus,MTU Bishopstown Campus,Education,University,Munster Technological University,Unknown,Rossa Avenue,Cork,,,51.8856368,-8.5384914,Active,OpenStreetMap,2025-11-24
OSM-IMP-00093,Hermitage Medical Clinic,Hermitage Medical Clinic,Healthcare,Hospital,Hermitage Medical Clinic,Unknown,Old Lucan Road,,,D20 W722,53.3592363,-6.4057718,Active,OpenStreetMap,2025-11-24
OSM-IMP-00094,St. Columcille's Hospital,St. Columcille's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Bray Road,,,,53.242361,-6.1328959,Active,OpenStreetMap,2025-11-24
OSM-IMP-00095,St. Michael's Hospital,St. Michael's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,George's Street Lower,Dún Laoghaire,,A96 P902,53.2941298,-6.1380259,Active,OpenStreetMap,2025-11-24
OSM-IMP-00096,National Rehabilitation Hospital,National Rehabilitation Hospital,Healthcare,Hospital,Unknown,Unknown,Rochestown Avenue,Dún Laoghaire,,,53.27556,-6.1527603,Active,OpenStreetMap,2025-11-24
OSM-IMP-00097,Technological University of Dublin,Technological University of Dublin,Education,University,Unknown,Unknown,Needs Verification,,,,53.3565649,-6.2496303,Active,OpenStreetMap,2025-11-24
OSM-IMP-00098,National College of Art and Design,National College of Art and Design,Education,University,National College of Art and Design,Unknown,100 Thomas Street,Dublin,,,53.343482,-6.2785241,Active,OpenStreetMap,2025-11-24
OSM-IMP-00099,National College of Art & Design,National College of Art & Design,Education,University,Unknown,Unknown,Needs Verification,,,,53.3435643,-6.2770462,Active,OpenStreetMap,2025-11-24
OSM-IMP-00100,TU Dublin Blanchardstown,TU Dublin Blanchardstown,Education,University,Unknown,Unknown,Blanchardstown Road North,Blanchardstown,,,53.4053177,-6.3811007,Active,OpenStreetMap,2025-11-24
OSM-IMP-00101,Daisy Hill Hospital,Daisy Hill Hospital,Healthcare,Hospital,Southern Health and Social Care Trust,Unknown,5 Hospital Road,Newry,,BT35 8DR,54.1797795,-6.3508635,Active,OpenStreetMap,2025-11-24
OSM-IMP-00102,Midland Regional Hospital Tullamore,Midland Regional Hospital Tullamore,Healthcare,Hospital,Health Service Executive,Unknown,Ardan Road,Tullamore,,,53.2829962,-7.4888105,Active,OpenStreetMap,2025-11-24
OSM-IMP-00103,Saint Ita's Psychiatric Hospital,Saint Ita's Psychiatric Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.4874897,-6.1131556,Active,OpenStreetMap,2025-11-24
OSM-IMP-00104,National Maritime College of Ireland,National Maritime College of Ireland,Education,University,Munster Technological University,Unknown,Needs Verification,Ringaskiddy,,P43 XV65,51.8328179,-8.3048493,Active,OpenStreetMap,2025-11-24
OSM-IMP-00105,Saint Mary's Health Campus,Saint Mary's Health Campus,Healthcare,Hospital,Unknown,Unknown,Baker's Road,,,,51.9047514,-8.49966,Active,OpenStreetMap,2025-11-24
OSM-IMP-00106,Saint Finbarr's Hospital,Saint Finbarr's Hospital,Healthcare,Hospital,Unknown,Unknown,Douglas Road,Cork,,T12 XH60,51.8876146,-8.4610361,Active,OpenStreetMap,2025-11-24
OSM-IMP-00107,Rotunda Hospital,Rotunda Hospital,Healthcare,Hospital,Unknown,Unknown,Parnell Square West,Dublin,,D01 P5W9,53.3529779,-6.2633455,Active,OpenStreetMap,2025-11-24
OSM-IMP-00108,Bon Secours Hospital,Bon Secours Hospital,Healthcare,Hospital,Unknown,Unknown,College Road,Cork,,T12 DV56,51.8924945,-8.4974301,Active,OpenStreetMap,2025-11-24
OSM-IMP-00109,University College Cork Western Campus,University College Cork Western Campus,Education,University,Unknown,Unknown,Needs Verification,,,,51.8921223,-8.5006349,Active,OpenStreetMap,2025-11-24
OSM-IMP-00110,IPA - Institute of Public Administration,IPA - Institute of Public Administration,Education,University,Unknown,Unknown,57-61 Lansdowne Road,,,,53.3335754,-6.2299835,Active,OpenStreetMap,2025-11-24
OSM-IMP-00111,Phoenix Care Centre,Phoenix Care Centre,Healthcare,Hospital,Health Service Executive,Unknown,North Circular Road,Dublin,,D07 VPT0,53.3572814,-6.2851429,Active,OpenStreetMap,2025-11-24
OSM-IMP-00112,Blackrock Clinic,Blackrock Clinic,Healthcare,Hospital,Unknown,Unknown,Rock Road,Dublin,,A94E4X7,53.3038004,-6.1886409,Active,OpenStreetMap,2025-11-24
OSM-IMP-00113,Leopardstown Park Hospital,Leopardstown Park Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.268336,-6.2027095,Active,OpenStreetMap,2025-11-24
OSM-IMP-00114,Saint Camillus Hospital,Saint Camillus Hospital,Healthcare,Hospital,Unknown,Unknown,Shelbourne Road,Limerick,,,52.6687728,-8.6424399,Active,OpenStreetMap,2025-11-24
OSM-IMP-00115,South East Technological University - Summerhill Road Campus,South East Technological University - Summerhill Road Campus,Education,University,South East Technological University,Unknown,Summerhill Road,Wexford,,Y35 KA07,52.3343065,-6.4719328,Active,OpenStreetMap,2025-11-24
OSM-IMP-00116,South East Technological University - Hill Street Campus,South East Technological University - Hill Street Campus,Education,University,South East Technological University,Unknown,Hill Street,Wexford,,Y35 FPC2,52.3413355,-6.4686525,Active,OpenStreetMap,2025-11-24
OSM-IMP-00117,Mater Private Cork,Mater Private Cork,Healthcare,Hospital,Unknown,Unknown,City Gate,Cork,,,51.8863277,-8.4061109,Active,OpenStreetMap,2025-11-24
OSM-IMP-00118,The Lir,The Lir,Education,University,Unknown,Unknown,Pearse Street,Dublin,,,53.3421868,-6.239204,Active,OpenStreetMap,2025-11-24
OSM-IMP-00119,Mount Carmel Community Hospital,Mount Carmel Community Hospital,Healthcare,Hospital,Mowlam Healthcare,Unknown,Braemor Park,Dublin,,,53.3044944,-6.2653054,Active,OpenStreetMap,2025-11-24
OSM-IMP-00120,Barrington's Hospital,Barrington's Hospital,Healthcare,Hospital,Bon Secours Health System,Unknown,Needs Verification,,,,52.6667869,-8.6212082,Active,OpenStreetMap,2025-11-24
