entity_id,entity_name,legal_name,sector,sub_sector,parent_organization,property_manager,address_line_1,city,state,zip_code,latitude,longitude,asset_status,verification_source,last_updated
OSM-IMP-00121,University Hospital Kerry,University Hospital Kerry,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,Tralee,,V92 NX94,52.2658252,-9.6875883,Active,OpenStreetMap,2025-11-24
OSM-IMP-00122,Cork University Hospital,Cork University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Bishopstown Road,Cork,,,51.8833458,-8.5120707,Active,OpenStreetMap,2025-11-24
OSM-IMP-00123,Saint Mary's Hospital,Saint Mary's Hospital,Healthcare,Hospital,Unknown,Unknown,Phoenix Park,Dublin,,,53.3509128,-6.3372797,Active,OpenStreetMap,2025-11-24
OSM-IMP-00124,St. Luke's General Hospital,St. Luke's General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Freshford Road,Kilkenny,,,52.6664688,-7.2628474,Active,OpenStreetMap,2025-11-24
OSM-IMP-00125,Altnagelvin Hospital,Altnagelvin Hospital,Healthcare,Hospital,Unknown,Unknown,Glenshane Road,Derry,,BT47 6SB,54.9864391,-7.2915854,Active,OpenStreetMap,2025-11-24
OSM-IMP-00126,Gransha Park Hospital,Gransha Park Hospital,Healthcare,Hospital,Western Health and Social Care Trust,Unknown,Clooney Road,,,,55.015507,-7.278551,Active,OpenStreetMap,2025-11-24
OSM-IMP-00127,Saint John of God Hospital,Saint John of God Hospital,Healthcare,Hospital,Unknown,Unknown,Stillorgan Road,,,,53.2853729,-6.1911131,Active,OpenStreetMap,2025-11-24
OSM-IMP-00128,Hillside Farm,Hillside Farm,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3806261,-6.2554747,Active,OpenStreetMap,2025-11-24
OSM-IMP-00129,Coombe Women & Infants University Hospital,Coombe Women & Infants University Hospital,Healthcare,Hospital,Unknown,Unknown,Cork Street,Dolphin's Barn,,,53.3346769,-6.2882595,Active,OpenStreetMap,2025-11-24
OSM-IMP-00130,"Ulster University, Belfast Campus","Ulster University, Belfast Campus",Education,University,Ulster University,Unknown,York Street,Belfast,,BT15 1ED,54.6047436,-5.9296251,Active,OpenStreetMap,2025-11-24
OSM-IMP-00131,Highfield Healthcare,Highfield Healthcare,Healthcare,Hospital,Highfield Healthcare,Unknown,9 Swords Road,,,,53.3785494,-6.2453342,Active,OpenStreetMap,2025-11-24
OSM-IMP-00132,Dublin City University Glasnevin Campus,Dublin City University Glasnevin Campus,Education,University,Dublin City University,Unknown,Collins Avenue Extension,Dublin,,,53.3850647,-6.2588819,Active,OpenStreetMap,2025-11-24
OSM-IMP-00133,Dublin City University Mater Dei Campus,Dublin City University Mater Dei Campus,Education,University,Dublin City University,Unknown,Clonliffe Road,Dublin,,,53.3637553,-6.254975,Active,OpenStreetMap,2025-11-24
OSM-IMP-00134,Holy Cross College & Diocesan Centre,Holy Cross College & Diocesan Centre,Education,University,Unknown,Unknown,Clonliffe Road,Dublin,,,53.3649787,-6.2528335,Active,OpenStreetMap,2025-11-24
OSM-IMP-00135,Children's Health Ireland at Temple Street,Children's Health Ireland at Temple Street,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.3570939,-6.2615305,Active,OpenStreetMap,2025-11-24
OSM-IMP-00136,Bon Secours Hospital Galway,Bon Secours Hospital Galway,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.2777871,-9.0205464,Active,OpenStreetMap,2025-11-24
OSM-IMP-00137,Gorey District Hospital,Gorey District Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.6743637,-6.3001241,Active,OpenStreetMap,2025-11-24
OSM-IMP-00138,Saint Vincent's Hospital,Saint Vincent's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.9984746,-6.9951015,Active,OpenStreetMap,2025-11-24
OSM-IMP-00139,Mid-Western Regional Orthopaedic Hospital,Mid-Western Regional Orthopaedic Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.5271093,-8.7122312,Active,OpenStreetMap,2025-11-24
OSM-IMP-00140,Youghal Community Hospital,Youghal Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,51.9575566,-7.8600877,Active,OpenStreetMap,2025-11-24
OSM-IMP-00141,Our Lady’s Hospital,Our Lady’s Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.6502026,-6.6974837,Active,OpenStreetMap,2025-11-24
OSM-IMP-00142,Cavan General Hospital,Cavan General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Golf Links Road,,,,54.0010654,-7.3717336,Active,OpenStreetMap,2025-11-24
OSM-IMP-00143,Saint Vincent's Hospital,Saint Vincent's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3660436,-6.2440448,Active,OpenStreetMap,2025-11-24
OSM-IMP-00144,Gheel Autism Services,Gheel Autism Services,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3676609,-6.241519,Active,OpenStreetMap,2025-11-24
OSM-IMP-00145,Saint Canice's Psychiatric Hospital,Saint Canice's Psychiatric Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.6485475,-7.2320548,Active,OpenStreetMap,2025-11-24
OSM-IMP-00146,Kilcreene Hospital,Kilcreene Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Ballycallan Road,Kilkenny,,,52.6524251,-7.2748897,Active,OpenStreetMap,2025-11-24
OSM-IMP-00147,Fairview Community Unit (Mater Hospital),Fairview Community Unit (Mater Hospital),Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3677772,-6.2432773,Active,OpenStreetMap,2025-11-24
OSM-IMP-00148,Aut Even Hospital,Aut Even Hospital,Healthcare,Hospital,Unknown,Unknown,Freshford Road,Kilkenny,,,52.6765697,-7.2702811,Active,OpenStreetMap,2025-11-24
OSM-IMP-00149,Marino Institute of Education,Marino Institute of Education,Education,University,Unknown,Unknown,Griffith Avenue,Dublin,,,53.3732358,-6.232584,Active,OpenStreetMap,2025-11-24
OSM-IMP-00151,Atlantic Technological University Connemara,Atlantic Technological University Connemara,Education,University,Unknown,Unknown,Needs Verification,,,,53.552561,-9.9474869,Active,OpenStreetMap,2025-11-24
OSM-IMP-00152,"St Stephen's Hospital, Sarsfield Court","St Stephen's Hospital, Sarsfield Court",Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,T45 VK40,51.9537296,-8.4037043,Active,OpenStreetMap,2025-11-24
OSM-IMP-00153,Everton Centre,Everton Centre,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.6161919,-5.967655,Active,OpenStreetMap,2025-11-24
OSM-IMP-00155,Mallow General Hospital,Mallow General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.15165,-8.6637739,Active,OpenStreetMap,2025-11-24
OSM-IMP-00156,Bantry General Hospital,Bantry General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,51.6762219,-9.4501359,Active,OpenStreetMap,2025-11-24
OSM-IMP-00157,South West Acute Hospital,South West Acute Hospital,Healthcare,Hospital,Western Trust,Unknown,124 Irvinestown Road,Enniskillen,,BT74 6DN,54.3664932,-7.6376731,Active,OpenStreetMap,2025-11-24
OSM-IMP-00158,Cloonamahon Learning Disability Services,Cloonamahon Learning Disability Services,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.1557222,-8.4855336,Active,OpenStreetMap,2025-11-24
OSM-IMP-00159,Saint Brigid's Hospital,Saint Brigid's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3315802,-8.2055555,Active,OpenStreetMap,2025-11-24
OSM-IMP-00160,Stranmillis University College,Stranmillis University College,Education,University,Unknown,Unknown,Needs Verification,,,,54.5725771,-5.9372259,Active,OpenStreetMap,2025-11-24
OSM-IMP-00161,Portiuncula University Hospital,Portiuncula University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,H53 T971,53.3270871,-8.2355326,Active,OpenStreetMap,2025-11-24
OSM-IMP-00162,Birr Community Hospital and Nursing Home,Birr Community Hospital and Nursing Home,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.0981363,-7.8997095,Active,OpenStreetMap,2025-11-24
OSM-IMP-00163,Dungarvan Community Hospital & Community Services,Dungarvan Community Hospital & Community Services,Healthcare,Hospital,Health Service Executive,Unknown,Springfield,,,,52.0873015,-7.6366806,Active,OpenStreetMap,2025-11-24
OSM-IMP-00164,St. Mary's Hospital,St. Mary's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.5357378,-7.3510039,Active,OpenStreetMap,2025-11-24
OSM-IMP-00165,Macroom Community Hospital,Macroom Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,51.9074552,-8.9675644,Active,OpenStreetMap,2025-11-24
OSM-IMP-00166,Royal Victoria Hospital,Royal Victoria Hospital,Healthcare,Hospital,Belfast Health and Social Care Trust (BHSCT) - NHS,Unknown,Needs Verification,,,,54.5947668,-5.9543819,Active,OpenStreetMap,2025-11-24
OSM-IMP-00167,Forster Green Hospital,Forster Green Hospital,Healthcare,Hospital,Belfast Health and Social Care Trust,Unknown,Needs Verification,,,,54.562309,-5.906021,Active,OpenStreetMap,2025-11-24
OSM-IMP-00168,University of Ulster at Coleraine,University of Ulster at Coleraine,Education,University,Ulster University,Unknown,Cromore Road,Coleraine,,BT52 1SA,55.1508349,-6.6774882,Active,OpenStreetMap,2025-11-24
OSM-IMP-00169,Roscommon Hospital,Roscommon Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.6245107,-8.1754144,Active,OpenStreetMap,2025-11-24
OSM-IMP-00170,St. Vincent's Private Hospital,St. Vincent's Private Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3155696,-6.2092659,Active,OpenStreetMap,2025-11-24
OSM-IMP-00171,St Mary's Hospital,St Mary's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.6113796,-7.0702182,Active,OpenStreetMap,2025-11-24
OSM-IMP-00172,Atlantic Technological University Donegal Letterkenny,Atlantic Technological University Donegal Letterkenny,Education,University,Atlantic Technological University,Unknown,Port Road,Letterkenny,,,54.9515559,-7.7206947,Active,OpenStreetMap,2025-11-24
OSM-IMP-00173,Kenmare Public Hospital,Kenmare Public Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,51.8889896,-9.5816498,Active,OpenStreetMap,2025-11-24
OSM-IMP-00174,Muckamore Abbey Hospital,Muckamore Abbey Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.6924436,-6.1878393,Active,OpenStreetMap,2025-11-24
OSM-IMP-00175,Antrim Area Hospital,Antrim Area Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,Antrim,,BT41 2RL,54.7330326,-6.1891332,Active,OpenStreetMap,2025-11-24
OSM-IMP-00176,Holywell Hospital,Holywell Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.7327846,-6.2076337,Active,OpenStreetMap,2025-11-24
OSM-IMP-00177,UCD Michael Smurfit Graduate Business School,UCD Michael Smurfit Graduate Business School,Education,University,University College Dublin,Unknown,Needs Verification,,,,53.2958056,-6.1843941,Active,OpenStreetMap,2025-11-24
OSM-IMP-00178,Cahercalla Hospital,Cahercalla Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.8325595,-9.0042012,Active,OpenStreetMap,2025-11-24
OSM-IMP-00179,Midland Regional Hospital Portlaoise,Midland Regional Hospital Portlaoise,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.0375537,-7.2753556,Active,OpenStreetMap,2025-11-24
OSM-IMP-00180,MTU Tralee North Campus,MTU Tralee North Campus,Education,University,Munster Technological University,Unknown,Needs Verification,,,,52.2889392,-9.6700504,Active,OpenStreetMap,2025-11-24
OSM-IMP-00181,Downe Hospital,Downe Hospital,Healthcare,Hospital,Unknown,Unknown,2 Struell Wells Road,Downpatrick,,BT30 6RL,54.3221659,-5.6941021,Active,OpenStreetMap,2025-11-24
OSM-IMP-00182,RCSI Reservoir House,RCSI Reservoir House,Education,University,Royal College of Surgeons in Ireland,Unknown,Ballymoss Road,Sandyford Industrial Estate,,,53.2785066,-6.2097864,Active,OpenStreetMap,2025-11-24
OSM-IMP-00183,Braid Valley Care Complex,Braid Valley Care Complex,Healthcare,Hospital,Northern Health and Social Care Trust,Unknown,Cushendall Road,Ballymena,,BT43 6HL,54.8749648,-6.272589,Active,OpenStreetMap,2025-11-24
OSM-IMP-00184,Irish Wheelchair Association and Respite Centre,Irish Wheelchair Association and Respite Centre,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3680744,-6.1998624,Active,OpenStreetMap,2025-11-24
OSM-IMP-00185,Robinson Hospital,Robinson Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,55.072073,-6.5058616,Active,OpenStreetMap,2025-11-24
OSM-IMP-00186,St Bricin's Military Hospital,St Bricin's Military Hospital,Healthcare,Hospital,Department of Defence,Unknown,Needs Verification,,,,53.3517887,-6.2911231,Active,OpenStreetMap,2025-11-24
OSM-IMP-00187,Killarney Community Hospital,Killarney Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.0655279,-9.5173318,Active,OpenStreetMap,2025-11-24
OSM-IMP-00188,Saint Patrick’s University Hospital,Saint Patrick’s University Hospital,Healthcare,Hospital,St. Patrick's Mental Health Services,Unknown,Steeven's Lane,Dublin,,,53.3442005,-6.2934209,Active,OpenStreetMap,2025-11-24
OSM-IMP-00189,Mace Head Research Station,Mace Head Research Station,Education,University,National University of Ireland Galway,Unknown,Needs Verification,,,,53.3265562,-9.9029006,Active,OpenStreetMap,2025-11-24
OSM-IMP-00190,MTU Tralee South Campus,MTU Tralee South Campus,Education,University,Munster Technological University,Unknown,Needs Verification,,,,52.271479,-9.6889892,Active,OpenStreetMap,2025-11-24
OSM-IMP-00191,St. Finan's Hospital,St. Finan's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.0676059,-9.5113055,Active,OpenStreetMap,2025-11-24
OSM-IMP-00192,Bon Secours Hospital,Bon Secours Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.2699908,-9.7131143,Active,OpenStreetMap,2025-11-24
OSM-IMP-00193,Our Lady of Lourdes Hospital,Our Lady of Lourdes Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.7221584,-6.3539146,Active,OpenStreetMap,2025-11-24
OSM-IMP-00194,Saint Fintan's Hospital,Saint Fintan's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.0357179,-7.2845232,Active,OpenStreetMap,2025-11-24
OSM-IMP-00195,St. Joseph's Hospital,St. Joseph's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.6576366,-8.6133453,Active,OpenStreetMap,2025-11-24
OSM-IMP-00196,Dundalk Institute of Technology - DKIT,Dundalk Institute of Technology - DKIT,Education,University,Unknown,Unknown,Dublin Road,,,,53.9831724,-6.3900683,Active,OpenStreetMap,2025-11-24
OSM-IMP-00197,Midleton Community Hospital,Midleton Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,51.9180805,-8.1718839,Active,OpenStreetMap,2025-11-24
OSM-IMP-00198,UCC School of Music and Theatre,UCC School of Music and Theatre,Education,University,University College Cork,Unknown,Dyke Parade,Cork,,,51.8967442,-8.484865,Active,OpenStreetMap,2025-11-24
OSM-IMP-00199,Royal Victoria Eye and Ear Hospital,Royal Victoria Eye and Ear Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Adelaide Road,Dublin,,,53.3328209,-6.2556581,Active,OpenStreetMap,2025-11-24
OSM-IMP-00200,"Ulster University, Jordanstown Campus","Ulster University, Jordanstown Campus",Education,University,Ulster University,Unknown,Shore Road,Newtownabbey,,BT37 0QB,54.6870837,-5.883542,Active,OpenStreetMap,2025-11-24
OSM-IMP-00201,Atlantic Technological University Galway,Atlantic Technological University Galway,Education,University,Unknown,Unknown,Needs Verification,,,,53.2835436,-9.0257371,Active,OpenStreetMap,2025-11-24
OSM-IMP-00202,St Peter's,St Peter's,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.6757038,-7.3004622,Active,OpenStreetMap,2025-11-24
OSM-IMP-00203,Dublin Institute for Advanced Studies,Dublin Institute for Advanced Studies,Education,University,Unknown,Unknown,10 Burlington Road,Dublin,,D04 C932,53.331181,-6.2459269,Active,OpenStreetMap,2025-11-24
OSM-IMP-00204,Bloomfield Health Services & Quaker House,Bloomfield Health Services & Quaker House,Healthcare,Hospital,Bloomfield Care Centre CLG,Unknown,Stocking Lane,,,D16 C6T4,53.2722253,-6.3043015,Active,OpenStreetMap,2025-11-24
OSM-IMP-00205,Trinity College Dublin,College of the Holy and Undivided Trinity of Queen Elizabeth near Dublin,Education,University,Unknown,Unknown,College Green,Dublin,,,53.3437375,-6.2544619,Active,OpenStreetMap,2025-11-24
OSM-IMP-00206,"Trinity Biomedical Sciences Institute (Trinity College, Dublin)","Trinity Biomedical Sciences Institute (Trinity College, Dublin)",Education,University,"Trinity College, Dublin",Unknown,152-160 Pearse Street,Dublin,,,53.3433586,-6.2472837,Active,OpenStreetMap,2025-11-24
OSM-IMP-00207,Royal College of Surgeons in Ireland,Royal College of Surgeons in Ireland,Education,University,Unknown,Unknown,Needs Verification,,,,53.3391784,-6.2626155,Active,OpenStreetMap,2025-11-24
OSM-IMP-00208,Belfast City Hospital,Belfast City Hospital,Healthcare,Hospital,Belfast Health and Social Care Trust (BHSCT) - NHS,Unknown,51 Lisburn Road,Belfast,,BT9 7AB,54.587348,-5.9443858,Active,OpenStreetMap,2025-11-24
OSM-IMP-00209,"North West Independent Hospital, Ballykelly","North West Independent Hospital, Ballykelly",Healthcare,Hospital,Unknown,Unknown,Main Street,Ballykelly,,BT49 9HS,55.0454705,-7.0136224,Active,OpenStreetMap,2025-11-24
OSM-IMP-00210,TUS Clonmel Digital Campus,TUS Clonmel Digital Campus,Education,University,Technological University of the Shannon: Midlands Midwest,Unknown,Frank Drohan Road,Clonmel,,E91D896,52.3648005,-7.7055273,Active,OpenStreetMap,2025-11-24
OSM-IMP-00211,Sacred Heart University Dingle Campus,Sacred Heart University Dingle Campus,Education,University,Sacred Heart University,Unknown,Sráid Eoin,Dingle,,V92V593,52.1393028,-10.267036,Active,OpenStreetMap,2025-11-24
OSM-IMP-00212,Royal Irish Academy of Music,Royal Irish Academy of Music,Education,University,Unknown,Unknown,36-38 Westland Row,Dublin,,,53.3423274,-6.2496974,Active,OpenStreetMap,2025-11-24
OSM-IMP-00213,Moyle Hospital,Moyle Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.8543825,-5.817609,Active,OpenStreetMap,2025-11-24
OSM-IMP-00214,Mercy University Hospital,Mercy University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Grenville Place,,,T12 WE28,51.8989322,-8.4824487,Active,OpenStreetMap,2025-11-24
OSM-IMP-00215,St. John's Hospital Limerick,St. John's Hospital Limerick,Healthcare,Hospital,Unknown,Unknown,New Road,Limerick,,,52.6633523,-8.6167955,Active,OpenStreetMap,2025-11-24
OSM-IMP-00216,Naas General Hospital,Naas General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.2113879,-6.6609706,Active,OpenStreetMap,2025-11-24
OSM-IMP-00217,Wexford General Hospital,Wexford General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Newtown Road,Wexford,,,52.3431683,-6.4818362,Active,OpenStreetMap,2025-11-24
OSM-IMP-00218,Ennis Hospital,Ennis Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.85109,-8.9832841,Active,OpenStreetMap,2025-11-24
OSM-IMP-00219,South Tipperary General Hospital,South Tipperary General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.355711,-7.7157174,Active,OpenStreetMap,2025-11-24
OSM-IMP-00220,Questum Enterprise Centre,Questum Enterprise Centre,Education,University,Technological University of the Shannon: Midlands Midwest,Unknown,Needs Verification,,,E91 V329,52.3579362,-7.7424285,Active,OpenStreetMap,2025-11-24
OSM-IMP-00221,Saint Felim's Hospital,Saint Felim's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.0047226,-7.3580495,Active,OpenStreetMap,2025-11-24
OSM-IMP-00222,"Westland Square (Trinity College, Dublin)","Westland Square (Trinity College, Dublin)",Education,University,"Trinity College, Dublin",Unknown,8 Westland Square,Dublin,,,53.343798,-6.2467992,Active,OpenStreetMap,2025-11-24
OSM-IMP-00224,Lurgan Hospital,Lurgan Hospital,Healthcare,Hospital,Unknown,Unknown,Union Street,,,,54.4564919,-6.3390073,Active,OpenStreetMap,2025-11-24
OSM-IMP-00225,Griffith College Cork,Griffith College Cork,Education,University,Bellerophon Limited,Unknown,Wellington Road,Cork,,,51.904068,-8.4607351,Active,OpenStreetMap,2025-11-24
OSM-IMP-00226,Dublin City University Innovation Campus,Dublin City University Innovation Campus,Education,University,Dublin City University,Unknown,Needs Verification,,,,53.3764394,-6.2706941,Active,OpenStreetMap,2025-11-24
OSM-IMP-00227,St. Mary's University College,St. Mary's University College,Education,University,Unknown,Unknown,191 Falls Road,Belfast,,BT12 6FE,54.5938551,-5.9613435,Active,OpenStreetMap,2025-11-24
OSM-IMP-00229,Musgrave Park Hospital,Musgrave Park Hospital,Healthcare,Hospital,Belfast Health and Social Care Trust (BHSCT) - NHS,Unknown,Needs Verification,,,,54.5688772,-5.9780581,Active,OpenStreetMap,2025-11-24
OSM-IMP-00230,"Institute of Art, Design + Technology","Institute of Art, Design + Technology",Education,University,Unknown,Unknown,Kill Avenue,Dún Laoghaire,,A96 KH79,53.2800609,-6.1522795,Active,OpenStreetMap,2025-11-24
OSM-IMP-00231,Saint Ita's Community Hospital,Saint Ita's Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.455637,-9.0545112,Active,OpenStreetMap,2025-11-24
OSM-IMP-00232,ATU Mayo Campus,ATU Mayo Campus,Education,University,Atlantic Technological University,Unknown,Westport Road,Castlebar,,F23 X853,53.8495663,-9.3044433,Active,OpenStreetMap,2025-11-24
OSM-IMP-00233,The National Maternity Hospital,The National Maternity Hospital,Healthcare,Hospital,Unknown,Unknown,Holles Street,,,,53.3401458,-6.245786,Active,OpenStreetMap,2025-11-24
OSM-IMP-00234,Mater Infirmorum Hospital,Mater Infirmorum Hospital,Healthcare,Hospital,Belfast Health and Social Care Trust (BHSCT) - NHS,Unknown,45-54 Crumlin Road,Belfast,,BT14 6AB,54.6087456,-5.9394251,Active,OpenStreetMap,2025-11-24
OSM-IMP-00235,Riddel Hall,Riddel Hall,Education,University,Unknown,Unknown,Needs Verification,,,,54.5757132,-5.935306,Active,OpenStreetMap,2025-11-24
OSM-IMP-00236,University square,University square,Education,University,Unknown,Unknown,Needs Verification,,,,54.585672,-5.9341959,Active,OpenStreetMap,2025-11-24
OSM-IMP-00238,Garda College,Garda College,Education,University,Garda Síochána,Unknown,Needs Verification,Templemore,,,52.7913113,-7.8420181,Active,OpenStreetMap,2025-11-24
OSM-IMP-00239,Knockbracken Healthcare Park,Knockbracken Healthcare Park,Healthcare,Hospital,Belfast Health and Social Care Trust (BHSCT) - NHS,Unknown,Needs Verification,,,,54.5394881,-5.9060059,Active,OpenStreetMap,2025-11-24
OSM-IMP-00240,Cluain Lir Care Centre,Cluain Lir Care Centre,Healthcare,Hospital,Health Service Executive,Unknown,Longford Road,Mullingar,,N91 T267,53.5360245,-7.352134,Active,OpenStreetMap,2025-11-24
OSM-IMP-00241,St. Mary's Hospital - Castleblayney,St. Mary's Hospital - Castleblayney,Healthcare,Hospital,Unknown,Unknown,Needs Verification,Castleblayney,,,54.1201856,-6.7447244,Active,OpenStreetMap,2025-11-24
OSM-IMP-00242,Law Society of Ireland,Law Society of Ireland,Education,University,Unknown,Unknown,Blackhall Place,Dublin,,,53.3486305,-6.2835295,Active,OpenStreetMap,2025-11-24
OSM-IMP-00243,Lagan Valley Hospital,Lagan Valley Hospital,Healthcare,Hospital,South Eastern Health and Social Care Trust,Unknown,39 Hillsborough Road,Lisburn,,BT28 1JP,54.5050966,-6.0448904,Active,OpenStreetMap,2025-11-24
OSM-IMP-00244,Falcarragh Medical Centre,Falcarragh Medical Centre,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,55.1376544,-8.1006896,Active,OpenStreetMap,2025-11-24
OSM-IMP-00245,The Royal Hospitals,The Royal Hospitals,Healthcare,Hospital,Belfast Health and Social Care Trust (BHSCT) - NHS,Unknown,274 Grosvenor Road,Belfast,,BT12 6BA,54.5925179,-5.9549746,Active,OpenStreetMap,2025-11-24
OSM-IMP-00246,Causeway Hospital,Causeway Hospital,Healthcare,Hospital,Northern Health and Social Care Trust,Unknown,4 Newbridge Road,Coleraine,,BT52 1HS,55.1244292,-6.6508943,Active,OpenStreetMap,2025-11-24
OSM-IMP-00247,Mayo University Hospital,Mayo University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,John Moore Road,,,,53.8507613,-9.3040352,Active,OpenStreetMap,2025-11-24
OSM-IMP-00248,Mayo Medical Academy,Mayo Medical Academy,Education,University,National University of Ireland Galway,Unknown,Westport Road,Castlebar,,,53.8512006,-9.3042567,Active,OpenStreetMap,2025-11-24
