entity_id,entity_name,legal_name,sector,sub_sector,parent_organization,property_manager,address_line_1,city,state,zip_code,latitude,longitude,asset_status,verification_source,last_updated
OSM-IMP-00249,Barretstown Gang Camp,Barretstown Gang Camp,Healthcare,Hospital,The Barretstown Camp Fund Ltd.,Unknown,Needs Verification,,,W91 RDX6,53.1527301,-6.5976935,Active,OpenStreetMap,2025-11-24
OSM-IMP-00250,Sacred Heart Hospital,Sacred Heart Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.8629792,-9.2990856,Active,OpenStreetMap,2025-11-24
OSM-IMP-00251,Armagh Community Hospital,Armagh Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.3507259,-6.6424642,Active,OpenStreetMap,2025-11-24
OSM-IMP-00252,St Lukes Hospital,St Lukes Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.3619936,-6.6530973,Active,OpenStreetMap,2025-11-24
OSM-IMP-00253,Moorepark Food Research Centre,Moorepark Food Research Centre,Education,University,Teagasc,Unknown,Moorepark,Fermoy,,P61 C996,52.1631208,-8.2625668,Active,OpenStreetMap,2025-11-24
OSM-IMP-00254,Thompson House Hospital,Thompson House Hospital,Healthcare,Hospital,South Eastern Health and Social Care Trust,Unknown,Needs Verification,,,,54.5186753,-6.0492655,Active,OpenStreetMap,2025-11-24
OSM-IMP-00255,Ballina District Hospital,Ballina District Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.1145705,-9.1653278,Active,OpenStreetMap,2025-11-24
OSM-IMP-00256,"Technological University Dublin, Aungier Street Campus","Technological University Dublin, Aungier Street Campus",Education,University,Technological University Dublin,Unknown,Aungier Street,Dublin,,,53.3388494,-6.2672943,Active,OpenStreetMap,2025-11-24
OSM-IMP-00257,Children's Health Ireland at Crumlin,Children's Health Ireland at Crumlin,Healthcare,Hospital,Health Service Executive,Unknown,Drimnagh Road,Dublin,,D12N512,53.3245419,-6.3219463,Active,OpenStreetMap,2025-11-24
OSM-IMP-00259,Saint John's Community Hospital and Community Service,Saint John's Community Hospital and Community Service,Healthcare,Hospital,Health Service Executive,Unknown,Munster Hill,New Ross,,,52.4956885,-6.5758661,Active,OpenStreetMap,2025-11-24
OSM-IMP-00260,Hospital Grounds New Ross,Hospital Grounds New Ross,Healthcare,Hospital,Unknown,Unknown,Hospital Road,New Ross,,,52.389359,-6.9389135,Active,OpenStreetMap,2025-11-24
OSM-IMP-00261,Monaghan General Hospital,Monaghan General Hospital,Healthcare,Hospital,Health Service Executive,Unknown,High Street,Monaghan,,H18 NV91,54.249822,-6.9741199,Active,OpenStreetMap,2025-11-24
OSM-IMP-00262,Ely Hospital,Ely Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Ferrybank,Wexford,,,52.3457643,-6.4548537,Active,OpenStreetMap,2025-11-24
OSM-IMP-00263,South Tyrone Hospital,South Tyrone Hospital,Healthcare,Hospital,Southern Health and Social Care Trust,Unknown,Carland Road,Dungannon,,BT71 4AU,54.5102054,-6.769264,Active,OpenStreetMap,2025-11-24
OSM-IMP-00264,Whiteabbey Hospital,Whiteabbey Hospital,Healthcare,Hospital,Unknown,Unknown,Doagh Road,Newtownabbey,,BT37 9RH,54.6713942,-5.9091895,Active,OpenStreetMap,2025-11-24
OSM-IMP-00265,TUS Thurles Campus,TUS Thurles Campus,Education,University,Technological University of the Shannon: Midlands Midwest,Unknown,Needs Verification,Thurles,,,52.6865964,-7.8270381,Active,OpenStreetMap,2025-11-24
OSM-IMP-00266,Kanturk Community Hospital,Kanturk Community Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.1761463,-8.91634,Active,OpenStreetMap,2025-11-24
OSM-IMP-00267,Burren College of Art,Burren College of Art,Education,University,Unknown,Unknown,Needs Verification,,,,53.1036486,-9.1695288,Active,OpenStreetMap,2025-11-24
OSM-IMP-00268,Mater Private Hospital,Mater Private Hospital,Healthcare,Hospital,Unknown,Unknown,81-84 Dorset Street Upper,,,,53.3568602,-6.2649614,Active,OpenStreetMap,2025-11-24
OSM-IMP-00269,Incorporated Orthopaedic Hospital of Ireland,Incorporated Orthopaedic Hospital of Ireland,Healthcare,Hospital,Unknown,Unknown,Blackheath Park,,,,53.3672912,-6.2022513,Active,OpenStreetMap,2025-11-24
OSM-IMP-00270,Newcastle Hospital,Newcastle Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,Greystones,,,53.0802983,-6.097742,Active,OpenStreetMap,2025-11-24
OSM-IMP-00271,St. Loman's Hospital,St. Loman's Hospital,Healthcare,Hospital,Unknown,Unknown,Lucan Road,,,D20 HK69,53.3566853,-6.407632,Active,OpenStreetMap,2025-11-24
OSM-IMP-00273,National Forensic Mental Health Service,National Forensic Mental Health Service,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.4891779,-6.1200476,Active,OpenStreetMap,2025-11-24
OSM-IMP-00274,Fermoy Community Hospital,Fermoy Community Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.1387108,-8.2566546,Active,OpenStreetMap,2025-11-24
OSM-IMP-00276,Kilrock House,Kilrock House,Healthcare,Hospital,Mental Health Commission,Unknown,Kilrock Road,Howth,,,53.3852001,-6.0594404,Active,OpenStreetMap,2025-11-24
OSM-IMP-00277,St Joseph's Community Hospital,St Joseph's Community Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,51.6520393,-9.9009403,Active,OpenStreetMap,2025-11-24
OSM-IMP-00278,St. Patrick's College,St. Patrick's College,Education,University,Unknown,Unknown,Needs Verification,,,,52.6773415,-7.8071203,Active,OpenStreetMap,2025-11-24
OSM-IMP-00279,St. Edmundsbury Hospital,St. Edmundsbury Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3628084,-6.4374845,Active,OpenStreetMap,2025-11-24
OSM-IMP-00280,Dalriada Hospital,Dalriada Hospital,Healthcare,Hospital,Unknown,Unknown,1A Coleraine Road,,,BT54 6EY,55.2004365,-6.257831,Active,OpenStreetMap,2025-11-24
OSM-IMP-00281,Bangor Community Hospital,Bangor Community Hospital,Healthcare,Hospital,Unknown,Unknown,Castle Street,Bangor,,BT20 4TA,54.6584835,-5.6628391,Active,OpenStreetMap,2025-11-24
OSM-IMP-00282,UCC Lee Maltings Complex,UCC Lee Maltings Complex,Education,University,University College Cork,Unknown,Needs Verification,,,,51.8981624,-8.4836158,Active,OpenStreetMap,2025-11-24
OSM-IMP-00283,University College Cork North Mall Campus,University College Cork North Mall Campus,Education,University,University College Cork,Unknown,Needs Verification,,,,51.8995038,-8.4874067,Active,OpenStreetMap,2025-11-24
OSM-IMP-00284,Waterford Residential Care Centre,Waterford Residential Care Centre,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.2501257,-7.1027261,Active,OpenStreetMap,2025-11-24
OSM-IMP-00285,Donegal District Hospital,Donegal District Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.6555793,-8.0990925,Active,OpenStreetMap,2025-11-24
OSM-IMP-00286,MaREI Centre,MaREI Centre,Education,University,University College Cork,Unknown,Needs Verification,,,,51.8335164,-8.303529,Active,OpenStreetMap,2025-11-24
OSM-IMP-00287,"University Maternity Hospital, Limerick","University Maternity Hospital, Limerick",Healthcare,Hospital,Health Service Executive,Unknown,Ennis Road,,,,52.6674412,-8.6334651,Active,OpenStreetMap,2025-11-24
OSM-IMP-00288,St. Columba's Hospital,St. Columba's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.5303401,-7.1315368,Active,OpenStreetMap,2025-11-24
OSM-IMP-00289,Atlantic Technological University Killybegs Campus,Atlantic Technological University Killybegs Campus,Education,University,ATU,Unknown,Shore Road,Killybegs,,F94 DV52,54.6311193,-8.4446019,Active,OpenStreetMap,2025-11-24
OSM-IMP-00290,MTU Crawford College of Art & Design,MTU Crawford College of Art & Design,Education,University,Munster Technological University,Unknown,Sharman Crawford Street,Cork,,T12XK25,51.8951011,-8.4818416,Active,OpenStreetMap,2025-11-24
OSM-IMP-00291,Our Lady's Hospital,Our Lady's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.3036745,-8.166855,Active,OpenStreetMap,2025-11-24
OSM-IMP-00292,Saint Davnet's Hospital,Saint Davnet's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,54.2516456,-6.9612638,Active,OpenStreetMap,2025-11-24
OSM-IMP-00294,Mary Immaculate College,Mary Immaculate College,Education,University,Unknown,Unknown,Needs Verification,Limerick,,,52.6526023,-8.6376723,Active,OpenStreetMap,2025-11-24
OSM-IMP-00295,South East Technological University - Applied Technology Campus,South East Technological University - Applied Technology Campus,Education,University,South East Technological University,Unknown,IDA Industrial Estate,Waterford,,X91 TX03,52.2469506,-7.1453241,Active,OpenStreetMap,2025-11-24
OSM-IMP-00296,Baggot St Hospital,Baggot St Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.3339786,-6.2440757,Active,OpenStreetMap,2025-11-24
OSM-IMP-00298,Saint Mary's Hospital,Saint Mary's Hospital,Healthcare,Hospital,Saint John of God North East Services,Unknown,Needs Verification,Dunleer,,,53.8619394,-6.3785508,Active,OpenStreetMap,2025-11-24
OSM-IMP-00299,TUS Ennis,TUS Ennis,Education,University,Technological University of the Shannon: Midlands Midwest,Unknown,Harmony Row,Ennis,,,52.8461395,-8.9850074,Active,OpenStreetMap,2025-11-24
OSM-IMP-00300,St. Anthony's Hospital,St. Anthony's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,Dunmanway,,,51.7295325,-9.0893033,Active,OpenStreetMap,2025-11-24
OSM-IMP-00301,Bushy park house,Bushy park house,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.8524737,-9.0417437,Active,OpenStreetMap,2025-11-24
OSM-IMP-00302,Mountfern Complex,Mountfern Complex,Healthcare,Hospital,Northern Health and Social Care Trust,Unknown,Needs Verification,,,,55.1207975,-6.6575017,Active,OpenStreetMap,2025-11-24
OSM-IMP-00303,University of Galway - North Campus,University of Galway - North Campus,Education,University,Ollscoil na Gaillimhe - University of Galway,Unknown,Needs Verification,,,,53.2893586,-9.0675779,Active,OpenStreetMap,2025-11-24
OSM-IMP-00304,University of Galway - South Campus,University of Galway - South Campus,Education,University,Ollscoil na Gaillimhe - University of Galway,Unknown,Needs Verification,,,,53.2791578,-9.0603329,Active,OpenStreetMap,2025-11-24
OSM-IMP-00305,University of Galway - Central Campus,University of Galway - Central Campus,Education,University,Ollscoil na Gaillimhe - University of Galway,Unknown,Needs Verification,,,,53.284131,-9.0643143,Active,OpenStreetMap,2025-11-24
OSM-IMP-00306,St Joseph's Community Hospital,St Joseph's Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,Stranorlar,,,54.8056631,-7.7502221,Active,OpenStreetMap,2025-11-24
OSM-IMP-00307,NUIG - School of Natural Sciences Facility,NUIG - School of Natural Sciences Facility,Education,University,University of Galway,Unknown,Needs Verification,,,,53.2812077,-9.0666063,Active,OpenStreetMap,2025-11-24
OSM-IMP-00308,Omagh Hospital & Primary Care Complex,Omagh Hospital & Primary Care Complex,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.5904403,-7.2660007,Active,OpenStreetMap,2025-11-24
OSM-IMP-00309,TU Dublin - Conservatory of Music and Drama,TU Dublin - Conservatory of Music and Drama,Education,University,Technological University Dublin,Unknown,Chatham Row,Dublin,,,53.3409393,-6.262767,Active,OpenStreetMap,2025-11-24
OSM-IMP-00310,UCD Perinatal Research Centre - temporarily closed,UCD Perinatal Research Centre - temporarily closed,Education,University,University College Dublin,Unknown,65-66 Mount Street Lower,Dublin,,,53.3394536,-6.2450591,Active,OpenStreetMap,2025-11-24
OSM-IMP-00311,South East Technological University - Granary Campus,South East Technological University - Granary Campus,Education,University,South East Technnological University,Unknown,Hanover Street,Waterford,,X91 FF86,52.2627279,-7.1151528,Active,OpenStreetMap,2025-11-24
OSM-IMP-00312,Baltinglass District Hospital,Baltinglass District Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.9314837,-6.6800535,Active,OpenStreetMap,2025-11-24
OSM-IMP-00313,St. Brigid's Hospital,St. Brigid's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,52.3476183,-7.4037057,Active,OpenStreetMap,2025-11-24
OSM-IMP-00314,Áras Shorcha Ní Ghuairim,Áras Shorcha Ní Ghuairim,Education,University,An tAcadamh,Unknown,Roisin na Mainiach,Carna,,,53.321118,-9.812496,Active,OpenStreetMap,2025-11-24
OSM-IMP-00315,South East Technological University - South Sports Campus,South East Technological University - South Sports Campus,Education,University,South East Technological University,Unknown,Mortarstown Upper,Carlow,,R93 AYW9,52.8159577,-6.9436946,Active,OpenStreetMap,2025-11-24
OSM-IMP-00316,St. Joseph's Hospital,St. Joseph's Hospital,Healthcare,Hospital,Unknown,Unknown,Dublin Road,Longford,,,53.7234964,-7.7864401,Active,OpenStreetMap,2025-11-24
OSM-IMP-00317,Deer Lodge,Deer Lodge,Healthcare,Hospital,Health Service Executive,Unknown,St. Margaret's Road,Killarney,,V93NH63,52.0674314,-9.5185734,Active,OpenStreetMap,2025-11-24
OSM-IMP-00319,Mid-Ulster Hospital,Mid-Ulster Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.761817,-6.6141307,Active,OpenStreetMap,2025-11-24
OSM-IMP-00324,Áras Mháirtín Uí Chadhain,Áras Mháirtín Uí Chadhain,Education,University,National University of Ireland Galway,Unknown,Needs Verification,An Cheathrú Rua,,,53.2645043,-9.5994377,Active,OpenStreetMap,2025-11-24
OSM-IMP-00330,Saint Brigid's Complex,Saint Brigid's Complex,Healthcare,Hospital,Unknown,Unknown,Kells Road,Ardee,,,53.8570685,-6.5492535,Active,OpenStreetMap,2025-11-24
OSM-IMP-00332,HSE St Conalls Hospital,HSE St Conalls Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,54.9598814,-7.7302475,Active,OpenStreetMap,2025-11-24
OSM-IMP-00333,St Joseph's Community Unit,St Joseph's Community Unit,Healthcare,Hospital,Unknown,Unknown,Patrick Street,Trim,,,53.5512126,-6.7899232,Active,OpenStreetMap,2025-11-24
OSM-IMP-00334,Bon Secours Hospital Limerick,Bon Secours Hospital Limerick,Healthcare,Hospital,Bon Secours Health System,Unknown,Needs Verification,Limerick,,V949D36,52.6524534,-8.5777588,Active,OpenStreetMap,2025-11-24
OSM-IMP-00335,Queen's University Sport,Queen's University Sport,Education,University,Unknown,Unknown,Needs Verification,,,,54.5803896,-5.9303244,Active,OpenStreetMap,2025-11-24
OSM-IMP-00336,St Mary's Hospital,St Mary's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Dublin Road,Drogheda,,,53.7119364,-6.3405926,Active,OpenStreetMap,2025-11-24
OSM-IMP-00339,UCC Centre for Executive Education,UCC Centre for Executive Education,Education,University,Unknown,Unknown,1 Lapp's Quay,Cork,,T12 VF82,51.8981705,-8.466728,Active,OpenStreetMap,2025-11-24
OSM-IMP-00340,Belmullet Community Hospital,Belmullet Community Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,54.2285155,-9.9859214,Active,OpenStreetMap,2025-11-24
OSM-IMP-00342,MTU Gallery at 46 Grand Parade,MTU Gallery at 46 Grand Parade,Education,University,MTU Crawford College of Art and Design,Unknown,Needs Verification,,,,51.8959665,-8.4750283,Active,OpenStreetMap,2025-11-24
OSM-IMP-00343,Mercy University Hospital Centre of Nurse Education,Mercy University Hospital Centre of Nurse Education,Education,University,Unknown,Unknown,Needs Verification,,,,51.8999738,-8.4812228,Active,OpenStreetMap,2025-11-24
OSM-IMP-00344,Limerick Surgical Hub,Limerick Surgical Hub,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,52.6514896,-8.6369408,Active,OpenStreetMap,2025-11-24
OSM-IMP-00346,UPMC Kildare Hospital,UPMC Kildare Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.2895752,-6.7007584,Active,OpenStreetMap,2025-11-24
OSM-IMP-00347,Saint Dympna's Hospital,Saint Dympna's Hospital,Healthcare,Hospital,Unknown,Unknown,Athy Road,Carlow,,,52.8430556,-6.9284226,Active,OpenStreetMap,2025-11-24
OSM-IMP-00348,Atlantic Technological University Sligo,Atlantic Technological University Sligo,Education,University,Atlantic Technological University,Unknown,Ash Lane,Sligo,,F91 YW50,54.2789004,-8.4611939,Active,OpenStreetMap,2025-11-24
OSM-IMP-00349,St. John's Community Hospital,St. John's Community Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Ballytivnan Road,,,,54.2795442,-8.4690156,Active,OpenStreetMap,2025-11-24
OSM-IMP-00350,Sligo General Hospital,Sligo General Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,54.2750308,-8.4639832,Active,OpenStreetMap,2025-11-24
OSM-IMP-00351,Kingsbridge Private Hospital,Kingsbridge Private Hospital,Healthcare,Hospital,Kingsbridge Private Hospital,Unknown,Ray MacSharry Road,Sligo,,,54.2685112,-8.4816617,Active,OpenStreetMap,2025-11-24
OSM-IMP-00352,UPMC Sports Surgery Clinic,UPMC Sports Surgery Clinic,Healthcare,Hospital,UPMC,Unknown,Northwood Avenue,,,D09 C523,53.4046132,-6.2538232,Active,OpenStreetMap,2025-11-24
OSM-IMP-00353,Atlantic Technological University Saint Angelas,Atlantic Technological University Saint Angelas,Education,University,Atlantic Technological University,Unknown,Needs Verification,Lough Gill,,F91 C634,54.2595136,-8.3834921,Active,OpenStreetMap,2025-11-24
OSM-IMP-00354,St. Raphael's Hospital,St. Raphael's Hospital,Healthcare,Hospital,Unknown,Unknown,Clane Road,Celbridge,,,53.3373464,-6.5452527,Active,OpenStreetMap,2025-11-24
OSM-IMP-00355,Royal College of Surgeons in Ireland,Royal College of Surgeons in Ireland,Education,University,Royal College of Surgeons in Ireland,Unknown,St. Stephen's Green,Dublin,,,53.3394284,-6.263229,Active,OpenStreetMap,2025-11-24
OSM-IMP-00356,University College Dublin (Belfield Campus),University College Dublin (Belfield Campus),Education,University,National University of Ireland,Unknown,Needs Verification,,,,53.306846,-6.2232224,Active,OpenStreetMap,2025-11-24
OSM-IMP-00357,"School of Nursing and Midwifery (Trinity College, Dublin)","School of Nursing and Midwifery (Trinity College, Dublin)",Education,University,"Trinity College, Dublin",Unknown,24 D'Olier Street,Dublin,,,53.3466419,-6.2576587,Active,OpenStreetMap,2025-11-24
OSM-IMP-00358,University College Dublin - Lyons Research Farm,University College Dublin - Lyons Research Farm,Education,University,University College Dublin,Unknown,Needs Verification,,,,53.3000635,-6.5331016,Active,OpenStreetMap,2025-11-24
OSM-IMP-00359,Sacred Heart Hospital,Sacred Heart Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.6229704,-8.1838758,Active,OpenStreetMap,2025-11-24
OSM-IMP-00360,Louth County Hospital,Louth County Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.9878489,-6.4008651,Active,OpenStreetMap,2025-11-24
OSM-IMP-00361,Craigavon Area Hospital,Craigavon Area Hospital,Healthcare,Hospital,Unknown,Unknown,68 Lurgan Road,Portadown,,BT63 5QQ,54.4344305,-6.4112199,Active,OpenStreetMap,2025-11-24
OSM-IMP-00362,Dublin City University All Hallows Campus,Dublin City University All Hallows Campus,Education,University,Dublin City University,Unknown,Needs Verification,,,,53.37108,-6.2484687,Active,OpenStreetMap,2025-11-24
OSM-IMP-00363,Saint Patricks Community Hospital,Saint Patricks Community Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,53.9509922,-8.0851596,Active,OpenStreetMap,2025-11-24
OSM-IMP-00364,Letterkenny University Hospital,Letterkenny University Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Needs Verification,,,,54.9601244,-7.7348334,Active,OpenStreetMap,2025-11-24
OSM-IMP-00365,Swinford District Hospital,Swinford District Hospital,Healthcare,Hospital,Unknown,Unknown,Dublin Road,Swinford,,,53.94316,-8.9455581,Active,OpenStreetMap,2025-11-24
OSM-IMP-00366,Queen's University Belfast,Queen's University Belfast,Education,University,Unknown,Unknown,Needs Verification,,,,54.5805349,-5.9370776,Active,OpenStreetMap,2025-11-24
OSM-IMP-00367,Skibbereen Hospital,Skibbereen Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,51.5631798,-9.2622498,Active,OpenStreetMap,2025-11-24
OSM-IMP-00368,Mary Immaculate College,Mary Immaculate College,Education,University,Unknown,Unknown,Needs Verification,,,,52.6538473,-8.6427007,Active,OpenStreetMap,2025-11-24
OSM-IMP-00369,Kimmage Manor,Kimmage Manor,Education,University,Unknown,Unknown,Needs Verification,,,,53.3086569,-6.3086177,Active,OpenStreetMap,2025-11-24
OSM-IMP-00370,Queen's University Belfast,Queen's University Belfast,Education,University,Unknown,Unknown,University Road,,,BT7 1NN,54.5825981,-5.9358304,Active,OpenStreetMap,2025-11-24
OSM-IMP-00371,Health Sciences Campus,Health Sciences Campus,Education,University,Queen's University Belfast,Unknown,Needs Verification,,,,54.5860151,-5.9441007,Active,OpenStreetMap,2025-11-24
OSM-IMP-00372,Sligo Leitrim Mental Health Service Inpatient Approved Centre,Sligo Leitrim Mental Health Service Inpatient Approved Centre,Healthcare,Hospital,Unknown,Unknown,Clarion Road,Sligo,,F91 CD34,54.2815884,-8.4573679,Active,OpenStreetMap,2025-11-24
OSM-IMP-00373,Technological University Dublin - Grangegorman Campus,Technological University Dublin - Grangegorman Campus,Education,University,Technological University Dublin,Unknown,Grangegorman Lower,,,,53.3551463,-6.2808182,Active,OpenStreetMap,2025-11-24
OSM-IMP-00374,Galway Clinic,Galway Clinic,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.2819427,-8.9736294,Active,OpenStreetMap,2025-11-24
OSM-IMP-00375,South East Technological University - Cork Road Campus,South East Technological University - Cork Road Campus,Education,University,South East Technological University,Unknown,Cork Road,Waterford,,X91 K0EK,52.2463058,-7.1396922,Active,OpenStreetMap,2025-11-24
OSM-IMP-00376,James Connolly Memorial Hospital,James Connolly Memorial Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,55.2457324,-7.2681426,Active,OpenStreetMap,2025-11-24
OSM-IMP-00377,St Vincent's University Hospital,St Vincent's University Hospital,Healthcare,Hospital,St. Vincent’s Healthcare Group,Unknown,Merrion Road,,,D04 T6F4,53.3168233,-6.2127298,Active,OpenStreetMap,2025-11-24
OSM-IMP-00378,"Saint Brigid's Hospital, Shaen","Saint Brigid's Hospital, Shaen",Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.0779874,-7.249881,Active,OpenStreetMap,2025-11-24
OSM-IMP-00380,St Joseph's Hospital,St Joseph's Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.3828567,-6.1817864,Active,OpenStreetMap,2025-11-24
OSM-IMP-00381,Ollscoil na Gaillimhe - University of Galway,Ollscoil na Gaillimhe - University of Galway,Education,University,Ollscoil na Gaillimhe - University of Galway,Unknown,University Road,Galway,,H91 TK33,53.2860076,-9.0689933,Active,OpenStreetMap,2025-11-24
OSM-IMP-00382,Buncrana Community Hospital,Buncrana Community Hospital,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,55.1337178,-7.4492642,Active,OpenStreetMap,2025-11-24
OSM-IMP-00383,Tyrone and Fermanagh Hospital,Tyrone and Fermanagh Hospital,Healthcare,Hospital,Western Health and Social Care Trust,Unknown,Hospital Road,Omagh,,BT79 0AP,54.5917393,-7.2698206,Active,OpenStreetMap,2025-11-24
OSM-IMP-00384,Tara Winthrop Clinic,Tara Winthrop Clinic,Healthcare,Hospital,Unknown,Unknown,Needs Verification,,,,53.4441105,-6.2264036,Active,OpenStreetMap,2025-11-24
OSM-IMP-00385,Technological University of the Shannon: Midlands Midwest,Technological University of the Shannon: Midlands Midwest,Education,University,Technological University of the Shannon: Midlands Midwest,Unknown,Dublin Road,Athlone,,N37 HD68,53.4184348,-7.9048156,Active,OpenStreetMap,2025-11-24
OSM-IMP-00386,AIT Design College,AIT Design College,Education,University,Athlone Institute of Technology,Unknown,Needs Verification,,,,53.4258987,-7.9414085,Active,OpenStreetMap,2025-11-24
OSM-IMP-00387,Ulster University,Ulster University,Education,University,Unknown,Unknown,Needs Verification,,,,54.879947,-6.6010538,Active,OpenStreetMap,2025-11-24
OSM-IMP-00388,St Vincent's Hospital,St Vincent's Hospital,Healthcare,Hospital,Health Service Executive,Unknown,Coosan Point Road,Athlone,,,53.4269627,-7.9418349,Active,OpenStreetMap,2025-11-24
OSM-IMP-00389,Dalriada Student Village,Dalriada Student Village,Education,University,Unknown,Unknown,Needs Verification,,,,54.6845901,-5.8821206,Active,OpenStreetMap,2025-11-24
OSM-IMP-00390,Dublin Dental University Hospital,Dublin Dental University Hospital,Healthcare,Hospital,Unknown,Unknown,Lincoln Place,Dublin,,,53.3422523,-6.2520441,Active,OpenStreetMap,2025-11-24
